date,Close,High,Low,Open,Volume,aVWAP_peak_46,aVWAP_valley_24,aVWAP_OB_bear_1,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-16 00:00:00+00:00,24.36,24.75,21.15,21.16,14157924,,20.849401976473526,20.35751847688619,20.849401976473526,#000000,,20.849401976473526,,58.050140977988974,2.313477888534962,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1206989,-11577209.612971341,False,False,False,False,6423335.851084816,False,False,False,False
2025-07-17 00:00:00+00:00,26.04,26.17,23.67,24.285,11744485,,21.2761197138701,20.584437514804275,21.2761197138701,#000000,,21.2761197138701,,63.08176504217158,7.0502315035852305,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10537496,-10709966.255599918,False,False,False,False,6632008.36672855,False,False,False,False
2025-07-18 00:00:00+00:00,27.13,28.2,25.32,27.71,20131419,,22.068596137823786,21.044560630730444,22.068596137823786,#000000,,22.068596137823786,,67.29868291492349,10.878511006671076,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30668915,-9087265.029890116,False,False,False,False,7161397.019013705,False,False,False,False
2025-07-21 00:00:00+00:00,27.45,31.75,27.27,29.13,22095269,,22.97567698434994,21.621927449364573,22.97567698434994,#000000,,22.97567698434994,,70.35406205085249,13.58772556645603,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52764184,-6661718.009110112,False,False,False,False,7747039.057483756,False,False,False,False
2025-07-22 00:00:00+00:00,29.11,29.22,26.68,28.2,11783428,,23.333951313967656,21.87759929896005,23.333951313967656,#000000,,23.333951313967656,,73.54340777142045,16.458854201443188,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64547612,-3869195.2636548136,False,False,False,False,7905328.819935374,False,False,False,False
2025-07-23 00:00:00+00:00,31.03,31.19,28.41,29.61,13614186,,23.826816431400285,22.228712180102406,23.826816431400285,#000000,,23.826816431400285,,76.72350736728829,19.34975456516807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78161798,-652293.5670408998,False,False,False,False,8129205.572094771,False,False,False,False
2025-07-24 00:00:00+00:00,31.89,33.17,30.08,30.315,12570255,31.713333333333335,24.316364494105244,22.58391163607817,28.01484891371929,#000000,,28.01484891371929,,79.2495604831137,21.669296921300983,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,90732053,2931406.2983332532,False,False,False,False,8303364.373189094,False,False,False,False
2025-07-25 00:00:00+00:00,30.59,31.42,29.1501,31.41,9383698,31.14629528980954,24.585196274160282,22.79611748196736,27.865745781984913,#000000,,27.865745781984913,,77.92910382550892,21.669296921300983,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,81348355,6006580.757222146,False,False,False,False,8345730.397769914,False,False,False,False
2025-07-28 00:00:00+00:00,29.6,31.52,29.48,31.31,7354548,30.908836058063837,24.77354642359996,22.950639084194798,27.841191240831897,#000000,,27.841191240831897,,74.98582920797479,21.669296921300983,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,73993807,8672746.492233042,False,False,False,False,8306860.499818153,False,False,False,False
2025-07-29 00:00:00+00:00,26.76,29.48,25.932,29.17,13128851,29.820419378992668,24.92141229717853,23.11011678960595,27.3709158380856,#000000,,27.3709158380856,,68.27955356601228,26.355305209462813,False,False,True,False,False,9.41453932492093,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.1379144143180236,0.1379144143180236,False,False,False,False,60864956,10719499.806263119,False,False,False,False,8495958.16649195,False,False,False,False
2025-07-30 00:00:00+00:00,28.9,29.5,27.18,27.18,10722150,29.559472415184274,25.080429670761504,23.26447720888604,27.31995104297289,#000000,,27.31995104297289,,66.0025596623253,24.31408322462886,False,False,True,False,False,13.516598880414314,0.0,0.0,0.0,0.0,0,1.029759794702264,0.9080747105594098,False,False,False,False,0.16987731714416768,0.15389586573109565,False,False,False,False,71587106,13106464.755037116,False,False,False,False,8583259.807021677,False,False,False,False
2025-07-31 00:00:00+00:00,28.415,30.42,28.31,28.895,8284698,29.490554064402062,25.211200332163614,23.389091052955948,27.350877198282838,#000000,,27.350877198282838,,63.766044776645224,22.196799424117188,True,False,True,False,False,12.254526554390758,0.0,0.0,0.0,0.0,0,1.0378854000798772,0.9105468257121434,False,False,False,False,0.22231989169022967,0.18810787871066265,False,False,False,False,63302408,15074933.117584681,False,False,False,False,8571551.500863966,False,False,False,False
2025-08-01 00:00:00+00:00,26.88,27.8894,26.0,26.065,9517028,29.146222157048914,25.273648845220908,23.47444573188048,27.20993550113491,#000000,,27.20993550113491,,60.12399830171755,18.706868557703984,True,False,True,False,False,8.413591940164487,0.0,0.0,0.0,0.0,0,1.0274607710703945,0.9016440870935312,False,False,False,False,0.09989470213724531,0.144001290423954,False,False,False,False,53785380,16592989.858071556,False,False,False,False,8608629.010634007,False,False,False,False
2025-08-04 00:00:00+00:00,28.89,29.75,27.0,27.645,8075282,29.08496464884815,25.371914448269308,23.576304858016897,27.22843954855873,#000000,,27.22843954855873,,59.82633509724256,18.30123339684846,True,False,True,False,False,12.112510805641687,0.0,0.0,0.0,0.0,0,1.0415598677986304,0.8839393257396732,False,False,False,False,0.17165129587943173,0.15782629315169286,False,False,False,False,61860662,18368192.687166788,False,False,False,False,8587713.441589536,False,False,False,False
2025-08-05 00:00:00+00:00,27.68,29.035,25.55,28.38,12355793,28.860094885306328,25.461939165772126,23.690937533487354,27.161017025539227,#000000,,27.161017025539227,,58.002013332418265,16.318544078839537,True,False,True,False,False,9.238022041510465,0.0,0.0,0.0,0.0,0,1.0139501736660606,0.902369471182191,False,False,False,False,0.11722177764623164,0.13752403539896224,False,False,False,False,49504869,19589238.817081816,False,False,False,False,8735481.267409554,False,False,False,False
2025-08-06 00:00:00+00:00,27.34,28.0,26.02,27.08,9224186,28.700568757539,25.51457809123885,23.765590106042378,27.107573424388924,#000000,,27.107573424388924,,56.33608522955813,14.450451107438937,True,False,True,False,False,8.448496703139384,0.0,0.0,0.0,0.0,0,1.0169252570238732,0.9076232340905476,False,False,False,False,0.10314302262849095,0.1203335290137266,False,False,False,False,40280683,20400668.000725668,False,False,False,False,8754646.158883689,False,False,False,False
2025-08-07 00:00:00+00:00,28.09,30.35,27.4524,28.5,10836203,28.693785355485772,25.626620270299593,23.88691573391436,27.160202812892685,#000000,,27.160202812892685,,56.11537152368317,13.882338888403773,True,False,True,False,False,9.823504582209939,0.0,0.0,0.0,0.0,0,1.0398847752750515,0.876057910322266,False,False,False,False,0.1984577719667044,0.15939565049021548,False,False,False,False,51116886,21605225.56932466,False,False,False,False,8836275.838927465,False,False,False,False
2025-08-08 00:00:00+00:00,27.78,28.38,26.46,28.01,10557808,28.593946044472126,25.69137890761785,23.973568314984437,27.14266247604499,#000000,,27.14266247604499,,55.50097268935235,12.862141895997027,True,False,True,False,False,9.090731007514545,0.0,0.0,0.0,0.0,1,1.0519623674208443,0.8769197296756644,False,False,False,False,0.12359075649092893,0.1414932034905722,False,False,False,False,40559078,22348513.89993938,False,False,False,False,8903786.904067565,False,False,False,False
2025-08-11 00:00:00+00:00,28.48,30.84,28.3501,28.6,11427656,28.647849684670405,25.816195932967165,24.104981274226056,27.232022808818783,#000000,,27.232022808818783,,55.988529082328796,12.862141895997027,True,False,True,False,False,10.37705567858492,0.0,0.0,0.0,0.0,1,1.0605072220561043,0.8485270097372152,False,False,False,False,0.23424719840044833,0.18787020094551027,False,False,False,False,51986734,23510797.041118227,False,False,False,False,9002762.162731582,False,False,False,False
2025-08-12 00:00:00+00:00,27.9,29.4392,27.36,28.77,7346301,28.626205811725367,25.86988227430133,24.170357947757996,27.248044043013348,#000000,,27.248044043013348,,55.34681882754755,11.814234467294355,True,False,True,False,False,8.991125400805515,0.0,0.0,0.0,0.0,1,1.0632554938102903,0.8500035427611268,False,False,False,False,0.17289878942643938,0.18038449518597482,False,False,False,False,44640433,24339410.215976335,False,False,False,False,8937802.901447993,False,False,False,False
2025-08-13 00:00:00+00:00,28.34,30.19,27.81,28.0,9040945,28.635486246010537,25.947320073025846,24.258483803298198,27.29140315951819,#000000,,27.29140315951819,,55.54306449754942,11.53600151739775,True,False,True,False,False,9.81030246161055,0.0,0.0,0.0,0.0,1,1.065032370988434,0.8444661024534325,False,False,False,False,0.2035214038603111,0.19195294952314296,False,False,False,False,53681378,25490075.61927138,False,False,False,False,8941847.689626504,False,False,False,False
2025-08-14 00:00:00+00:00,28.57,29.92,27.25,27.705,8800446,28.63240790967434,26.01379004286683,24.33743442642305,27.323098976270586,#000000,,27.323098976270586,,56.01021940550015,11.53600151739775,True,False,True,False,False,10.238987344542476,0.0,0.0,0.0,0.0,1,1.0578789870784808,0.8571529487946783,False,False,False,False,0.1823180767536224,0.18713551313838267,False,False,False,False,62481824,26940732.41851564,False,False,False,False,8936302.525327425,False,False,False,False
2025-08-15 00:00:00+00:00,26.09,28.9999,25.8,28.84,10624368,28.527632760293784,26.04187575735369,24.39409954858017,27.28475425882374,#000000,,27.28475425882374,,52.267571129128285,7.64419180138875,False,False,False,False,False,4.487800813532601,0.0,0.0,0.0,0.0,1,1.0366537047375208,0.8742054401601631,False,False,False,False,0.1225885551027325,0.1548620341205576,False,False,False,False,51857456,27917858.833475813,False,False,False,False,9002501.171393016,False,False,False,False
2025-08-18 00:00:00+00:00,26.79,26.85,25.51,25.705,5891094,28.45550660405817,26.047385741296093,24.417620573612023,27.25144617267713,#000000,,27.25144617267713,,50.917124435705986,6.146323140910596,False,False,False,False,False,5.831942452590599,0.0,0.0,0.0,0.0,1,1.0327604539215496,0.9010246099715814,False,False,False,False,0.061992755131876846,0.10842739462621723,False,False,False,False,57748550,29087689.859614015,False,False,False,False,8880485.203887407,False,False,False,False
2025-08-19 00:00:00+00:00,24.095,26.74,23.65,26.61,11863474,28.225400855583096,26.00901823952574,24.427172798734976,27.117209547554417,#000000,,27.117209547554417,,46.66632043003642,2.002120916780129,False,False,False,True,False,0.20030087043328137,0.0,0.0,0.0,0.0,1,1.014965315947083,0.8958587619877941,False,False,False,False,0.013417438133840198,0.06092241638002871,False,False,False,False,45885076,29746410.88472719,False,False,False,False,8997465.156676136,False,False,False,False
2025-08-20 00:00:00+00:00,24.51,24.51,22.95,23.825,7582404,28.06036162191589,25.96920504982641,24.420769462604202,27.01478333587115,#000000,,27.01478333587115,,44.53546575257772,-0.02535020278662614,False,True,False,True,False,1.0103036111150416,0.0,0.0,0.0,0.0,1,0.9999924374196475,0.9276884973152838,False,False,False,False,-0.058780774693265925,0.0010708208433813926,False,False,False,False,53467480,30676648.889247697,False,False,False,False,8941972.562296681,False,False,False,False
2025-08-21 00:00:00+00:00,23.89,24.48,23.62,23.79,8483694,27.89059260249696,25.926624369411062,24.41393124739843,26.908608485954012,#000000,,26.908608485954012,,42.40236883588278,-2.059983351349679,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,1,1.0068414443894829,0.9288516418705528,False,False,False,False,-0.04298430746689946,-0.020956743311759035,False,False,False,False,44983786,31237713.089669358,False,False,False,False,8924000.853971321,False,False,False,False
2025-08-22 00:00:00+00:00,25.57,25.7,23.34,23.65,7897255,27.777521546496537,25.905810228262375,24.420675332721927,26.841665887379456,#000000,,26.841665887379456,,43.79701439963894,-2.059983351349679,False,True,False,True,False,3.008576425117951,0.0,0.0,0.0,0.0,1,1.0092765909559802,0.9066958005889303,False,False,False,False,-0.01981982952794191,-0.020388286419850472,False,False,False,False,52881041,32086471.046937227,False,False,False,False,8883736.31067833,False,False,False,False
2025-08-25 00:00:00+00:00,24.55,25.1341,24.0201,24.55,5244364,27.699674291811647,25.888536620164842,24.42210863372983,26.794105455988245,#000000,,26.794105455988245,,43.42860311988181,-2.059983351349679,False,True,False,True,False,0.9855381820372386,0.0,0.0,0.0,0.0,1,1.0126898841003713,0.9132684445444655,False,False,False,False,-0.01700753531391815,-0.018697910866884312,False,False,False,False,47636677,32696283.045096554,False,False,False,False,8741015.827906631,False,False,False,False
2025-08-26 00:00:00+00:00,24.72,24.88,23.91,24.4,8794104,27.574749271018067,25.859179107668062,24.423411883273797,26.716964189343066,#000000,,26.716964189343066,,43.47135072600136,-2.059983351349679,False,True,False,True,False,1.310542978557276,0.0,0.0,0.0,0.0,0,1.0190736538064782,0.9043897818706979,False,False,False,False,-0.025977496527114043,-0.022337703696999178,False,False,False,False,56430781,33627047.67077904,False,False,False,False,8743097.717008332,False,False,False,False
2025-08-27 00:00:00+00:00,24.41,25.29,24.36,24.69,4847368,27.51384277888756,25.845639891014297,24.42571972527387,26.67974133495093,#000000,,26.67974133495093,,43.07315377646048,-2.059983351349679,False,True,False,True,False,0.6920847832756145,0.0,0.0,0.0,0.0,0,1.0195572198134277,0.90648215928074,False,False,False,False,-0.004800486895017686,-0.013569095296008433,False,False,False,False,51583413,34331218.86016026,False,False,False,False,8590324.002615849,False,False,False,False
2025-08-28 00:00:00+00:00,24.51,25.34,24.49,24.61,4452937,27.461886864901537,25.83445467045306,24.4285500343631,26.6481707676773,#000000,,26.6481707676773,,43.00627013663658,-2.3292441688880245,False,True,False,True,False,0.8897890694859427,0.0,0.0,0.0,0.0,0,1.026085853365159,0.900626797225929,False,False,False,False,-0.0003692676753500171,-0.006969181485679225,False,False,False,False,56036350,35182400.47348731,False,False,False,False,8428073.53192503,False,False,False,False
2025-08-29 00:00:00+00:00,23.49,24.41,23.01,24.41,8869542,27.322366977476364,25.78944680620674,24.416146472828288,26.555906891841552,#000000,,26.555906891841552,,41.47857197418982,-4.079215788793832,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.016033798898434,0.9097439705246536,False,False,False,False,-0.059768945795812996,-0.03336906364074611,False,False,False,False,47166808,35652377.239232905,False,False,False,False,8445386.020869147,False,False,False,False
