date,Close,High,Low,Open,Volume,aVWAP_peak_47,aVWAP_peak_38,aVWAP_peak_30,aVWAP_peak_22,aVWAP_peak_9,aVWAP_valley_56,aVWAP_valley_41,aVWAP_valley_35,aVWAP_valley_25,aVWAP_valley_11,aVWAP_OB_bear_47,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-07 00:00:00+00:00,67.6259444444,69.7793477588,58.9779722222,69.1612138023,3915241,,,68.0802461013775,67.81014414048896,62.721619270000915,,,65.5696359993828,67.5872806853804,63.730441792667754,,65.91656133154972,#000000,,67.26182673165741,,58.84865729095645,14.396273184539567,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.085728931663944,0.8623035358031106,False,False,False,False,0.10654320720989316,0.12680905512839474,False,False,False,False,17002758,14887616.832623404,False,False,False,False,2728969.3189988784,False,False,False,False
2025-03-14 00:00:00+00:00,72.4692083333,72.5191388889,64.5602083333,65.9283055556,2279110,,,68.23028317222008,67.91402833867345,62.95671986349169,,,66.6617985258051,67.725807516635,63.93996484734349,,66.23810037736148,#000000,,67.63297938833341,,59.300400923530255,14.396273184539567,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.1095664452574225,0.8542254065514823,False,False,False,False,0.15504178658586878,0.14092542085713178,False,False,False,False,19281868,15213116.919095743,False,False,False,False,2695646.406480443,False,False,False,False
2025-03-21 00:00:00+00:00,76.9429861111,84.0930416667,71.4006944444,72.3993055556,3148820,,77.47890740740002,69.20022890323261,68.5429224266924,63.58964717538342,,,69.48142349074048,68.48657273590089,64.55152484196515,,68.76160385447358,#000000,,71.16178313431851,,60.422975948753766,14.396273184539567,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.1149802530871777,0.8262286516260035,False,False,False,False,0.31207014388050613,0.22649778236881896,False,False,False,False,22430688,15747751.81397754,False,False,False,False,2729214.820815225,False,False,False,False
2025-03-28 00:00:00+00:00,69.5932083333,82.5651666667,67.4407020833,78.6006805556,4093408,,75.06023554229927,69.68007595753174,68.90961362856368,64.10493525873251,,,70.42249736815266,68.9204909712995,65.03118560482152,,68.87557633305727,#000000,,71.0208249598208,,59.224142951349876,14.359561303721918,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0915215652587285,0.8526579530361019,False,False,False,False,0.2594125649448726,0.24295517365684577,False,False,False,False,18337280,15939568.71664587,False,False,False,False,2830266.167421505,False,False,False,False
2025-04-04 00:00:00+00:00,59.5571666667,75.4550555556,55.9621666667,67.1765694444,4351939,,70.78038780478467,68.9988395426706,68.50393731823478,64.08083822878586,,,68.98826652895606,68.45132910294312,64.95472922219592,,67.82261824979585,#000000,,69.30470574483861,,56.127880282820406,11.258469833941213,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0505543508376671,0.8850897012101181,False,False,False,False,0.0549286527678806,0.1489419132123632,False,False,False,False,13985341,15794811.108005434,False,False,False,False,2942982.67353843,False,False,False,False
2025-04-11 00:00:00+00:00,65.5987638889,70.6717083333,54.46425,55.0734027778,3151796,,69.24100388608849,68.58836627148605,68.24296247605805,64.06194525497102,,63.57824074073333,68.26810858946561,68.15576735897574,64.9013707572914,,66.87972066688371,#000000,,67.41892987194336,,55.133021393128175,10.23415477708479,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0238558036798795,0.9162596858242182,False,False,False,False,-0.0868562971175101,0.031042808047426547,False,False,False,False,17137137,15894242.655560588,False,False,False,False,2958450.327350398,False,False,False,False
2025-04-18 00:00:00+00:00,68.9540972222,70.8414722222,64.9846180556,67.5760138889,1117107,,69.17192416261825,68.57978507987588,68.24327767480594,64.11714323088755,,64.80340230098173,68.26774607254126,68.15796222254232,64.94689169958568,,67.03601655547982,#000000,,67.70571440400428,,55.05560033773733,10.058710098551224,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.041953000985676,0.9388060449058439,False,False,False,False,0.03165747668219717,0.03135014236481186,False,False,False,False,18254244,16069057.569963507,False,False,False,False,2822054.5253244424,False,False,False,False
2025-04-25 00:00:00+00:00,71.9,72.3993055556,63.5016805556,67.3663055556,1564538,,69.18045904114435,68.60405333908626,68.26904029893996,64.21026047577529,,66.0005449434875,68.32705692751856,68.18971370912045,65.02736656769063,,67.22606191284538,#000000,,68.02802856280917,,55.54411952293812,10.058710098551224,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0297414784664485,0.9360629359179212,False,False,False,False,0.023555786681620998,0.02745296452321643,False,False,False,False,19818782,16346814.935151394,False,False,False,False,2728905.1530781877,False,False,False,False
2025-05-02 00:00:00+00:00,78.3310555556,78.7404861111,68.9041666667,72.0497916667,1883905,,69.77990333357434,68.87819939205167,68.47657394382719,64.44710456300335,,68.27682390184752,68.79386421646777,68.427506447825,65.25328547364371,,67.79165765903007,#000000,,68.93219771098532,,57.00203288019959,10.058710098551224,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0450449293265143,0.9185862714854471,False,False,False,False,0.173346508319453,0.10039973642133472,False,False,False,False,21702687,16743546.199214254,False,False,False,False,2666312.54914647,False,False,False,False
2025-05-09 00:00:00+00:00,70.0625555556,79.3546319444,67.5959861111,77.6420138889,2167023,,70.03796828631522,69.03323968467843,68.60292804809264,64.63588331693799,,69.16712505077895,69.04640263281293,68.57186465949592,65.42766343660432,,68.06538438946455,#000000,,69.3211839136464,,56.13633309866278,10.058710098551224,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.029216373552165,0.9726352890498925,False,False,False,False,0.1630469081762333,0.131723322298784,False,False,False,False,19535664,16950369.740013197,False,False,False,False,2629328.138098583,False,False,False,False
2025-05-16 00:00:00+00:00,84.3826388889,85.1016388889,71.0262152778,73.4578333333,2002238,,70.90195462619897,69.47605720695395,68.94241076132407,64.97184498777827,,71.02053060243311,69.73356897848716,68.95444259407617,65.75548926499185,,68.71953737778044,#000000,,70.28302785351829,,57.74822692348913,10.058710098551224,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0162665427775344,0.9595085575684466,False,False,False,False,0.3029683169638159,0.21734581963129995,False,False,False,False,21537902,17290186.944456663,False,False,False,False,2582877.0167579474,False,False,False,False
2025-05-23 00:00:00+00:00,78.3110833333,87.4751377778,75.1754444444,82.4053888889,2455852,80.32055518516667,71.79377027793186,69.98034158776436,69.33776573435559,65.36847598760997,,72.61296910768213,70.47924410328476,69.39641910050834,66.14219836943144,80.32055518516667,70.60352660597056,#000000,,73.80163466851636,,57.6370207388609,10.058710098551224,False,False,True,False,False,,-1.0,87.475136,75.175446,0.0,1,1.0454481895285999,0.9468897245497131,False,False,False,False,0.3428282514392958,0.2800870355352979,False,False,False,False,19082050,17422917.54116358,False,False,False,False,2573467.756257359,False,False,False,False
2025-05-30 00:00:00+00:00,71.3507638889,80.2983194444,70.3521527778,80.2983194444,1846733,77.60785644327505,71.94044362134258,70.11616505744428,69.45649241433163,65.53301415477675,,72.77123745382626,70.65635795189947,69.52721881853961,66.29601820275121,77.60785644327505,70.43386712424298,#000000,,73.24397386758584,,56.23403843750109,10.058710098551224,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,0.9753566499427049,0.9837950817937549,False,False,False,False,0.1725714316256612,0.22632923358047954,False,False,False,False,17235317,17409021.204781093,False,False,False,False,2519635.552090147,False,False,False,False
2025-06-06 00:00:00+00:00,73.37,74.3,70.372125,70.8015277778,1699452,76.21275479532842,71.98311405549224,70.19349695126907,69.53031436413154,65.65623299760249,,72.76263703140854,70.74591606169619,69.607564013313,66.40899250513439,76.21275479532842,70.34455808615287,#000000,,72.92610548598134,,55.56266527499288,9.899928261574217,False,False,True,False,False,11.956267570507713,0.0,0.0,0.0,0.0,1,1.0099947563771792,0.9936185084879595,False,False,False,False,0.09186311047538512,0.15909617202793233,False,False,False,False,18934769,17522039.559982494,False,False,False,False,2458881.2148982845,False,False,False,False
2025-06-13 00:00:00+00:00,72.5,74.48,69.78,73.58,2061460,75.2005154447037,72.00077324414485,70.26618207750737,69.60389791495128,65.79136005846459,,72.71001027811272,70.82269046988071,69.68688126964207,66.53179817666359,75.2005154447037,70.2904565482301,#000000,,72.68349735921049,,54.91101843272381,9.144349839567312,False,False,True,False,False,11.484342599866235,0.0,0.0,0.0,0.0,1,1.0249442044443542,0.9503531392734511,False,False,False,False,0.08635480998667351,0.12272549100730293,False,False,False,False,16873309,17473985.444428235,False,False,False,False,2429442.6063873004,False,False,False,False
2025-06-20 00:00:00+00:00,68.83,74.5,68.5,73.35,1490290,74.48444345544044,71.93803121291228,70.27473466164484,69.62317607665847,65.8616714794236,,72.56404167709874,70.8151373964882,69.70646328499203,66.59282205893298,74.48444345544044,70.20672458928796,#000000,,72.45041343548492,,53.71342345494742,7.8665299181693555,False,False,False,False,False,9.510096002173874,0.0,0.0,0.0,0.0,1,1.0435981149075162,0.9320866086398835,False,False,False,False,0.022412230358021337,0.07256886068266213,False,False,False,False,15383019,17319099.041137256,False,False,False,False,2359875.7466549077,False,False,False,False
2025-06-27 00:00:00+00:00,67.58,70.42,65.24,68.93,2414449,73.12517727537197,71.6525553720547,70.17679788262426,69.5666765808134,65.90520377989877,,72.0764548891009,70.64820114453693,69.64134795602651,66.62013213297007,73.12517727537197,69.93472744593306,#000000,,71.87559717026613,,52.60805838018166,6.6952999849817445,False,False,False,False,False,8.844886622056617,0.0,0.0,0.0,0.0,1,1.018036680553095,0.9605625403609247,False,False,False,False,-0.14587505656815922,-0.03665309794274854,False,False,False,False,12968570,16996837.630682644,False,False,False,False,2363918.2098656553,False,False,False,False
2025-07-04 00:00:00+00:00,66.87,68.78,64.77,67.15,2244293,72.1274245791739,71.3640268209675,70.05965885747912,69.49153533497277,65.92414842962164,,71.62330008661658,70.46328702860461,69.55642439724402,66.62414768365053,72.1274245791739,69.6926614687034,#000000,,71.39450962884064,,51.67058171285184,5.694800640592298,False,False,False,False,False,8.464108673841302,0.0,0.0,0.0,0.0,1,0.9957403431782493,0.9858422919318626,False,False,False,False,-0.18402001799216283,-0.11033655796745569,False,False,False,False,10724277,16532203.509891335,False,False,False,False,2355057.08320894,False,False,False,False
2025-07-11 00:00:00+00:00,59.69,66.61,59.69,66.28,2262916,70.7359565992596,70.83350742495233,69.78664789601986,69.2912913051215,65.84265261602377,,70.85522227644475,70.07138148965501,69.3347599438018,66.52583862142012,70.7359565992596,69.25302868585543,#000000,,70.62401694757793,,49.575240254879006,3.6029180107326226,False,False,False,False,False,4.727781429847017,0.0,0.0,0.0,0.0,1,0.9457303170762592,1.0205884036024997,False,False,False,False,-0.3200154078803594,-0.21517598292390755,False,False,False,False,8461361,15934363.323973458,False,False,False,False,2348231.817786055,False,False,False,False
2025-07-18 00:00:00+00:00,55.79,60.5,55.211,59.87,3270386,68.48861002281893,69.79954339859725,69.19792174296781,68.84054827985364,65.5900594646334,,69.440036684434,69.26225411642105,68.84010194431782,66.24705455580357,68.48861002281893,68.4117922455386,#000000,,69.2476110555678,,47.37424209490843,1.462002637974372,False,False,False,False,False,2.7974815996852165,0.0,0.0,0.0,0.0,1,0.93845896203161,1.043110422661617,False,False,False,False,-0.34282825441539394,-0.27900211866965074,False,False,False,False,5190975,15138556.781456904,False,False,False,False,2416539.5349870883,False,False,False,False
2025-07-25 00:00:00+00:00,56.42,57.19,48.55,56.46,6921392,64.74198036451547,67.6262623326349,67.83702243933003,67.76194771237253,64.92044042187229,54.053333333333335,66.6777325117829,67.48046109619932,67.66866960948995,65.5239091363814,64.74198036451547,65.4291758957912,#000000,,63.27482713556665,,45.96039857518785,0.10760831121253744,False,False,False,True,False,3.0844853374702197,0.0,0.0,0.0,0.0,1,0.8817525967280053,1.086154430252224,False,False,False,False,-0.34282825441539394,-0.31091518654252237,False,False,False,False,12112367,14914394.575423058,False,False,False,False,2750232.3101732302,False,False,False,False
2025-08-01 00:00:00+00:00,55.39,59.84,53.87,56.72,3136019,63.860695607393616,66.9635813151081,67.38827823074692,67.3973922761019,64.70125355453074,54.77465786572708,65.90210728942876,66.92025939356589,67.27704586605269,65.28428879517925,63.860695607393616,65.04695601938349,#000000,,62.87526051941438,,44.751449028272205,-1.0545111711225061,False,False,False,True,False,2.5700863778860352,0.0,0.0,0.0,0.0,0,0.9630235366659342,1.0506832548455336,False,False,False,False,-0.2421980192487395,-0.27655660289563094,False,False,False,False,8976348,14474539.273539867,False,False,False,False,2778809.1020122506,False,False,False,False
2025-08-08 00:00:00+00:00,51.56,60.5343,50.5,56.48,3596670,62.82017886162361,66.15639654097212,66.82186576484227,66.93023649144708,64.40139320383103,54.622784709348075,64.97257124145675,66.22498364458065,66.77714578912338,64.96127485067625,62.82017886162361,64.46888310979013,#000000,,62.142982838350136,,43.155768437196095,-2.5926055835640724,False,False,False,True,False,0.6784271627474752,0.0,0.0,0.0,0.0,0,0.9531274688245706,1.0336387515290621,False,False,False,False,-0.27535571072603193,-0.2759561568108314,False,False,False,False,5379678,13800845.845870247,False,False,False,False,2839391.390752084,False,False,False,False
2025-08-15 00:00:00+00:00,51.51,54.48,50.51,51.04,3452520,61.82210459821183,65.3558453124225,66.24168064714641,66.44513963579308,64.07504036473757,54.12708152057794,64.06544129860838,65.52423960251316,66.26006109976274,64.61316072392349,61.82210459821183,63.85297948036971,#000000,,61.34261818245516,,42.006392953566305,-3.7014668333414136,False,False,False,True,False,0.6538503921183967,0.0,0.0,0.0,0.0,0,0.9325577001510533,1.0730401886198169,False,False,False,False,-0.34282825441539394,-0.30939220561311265,False,False,False,False,1927158,12921313.412842821,False,False,False,False,2884808.3247704483,False,False,False,False
2025-08-22 00:00:00+00:00,54.09,55.0,51.49,51.49,2730834,61.24980558811112,64.843611664881,65.85561600546698,66.11790106714643,63.85708373572296,54.04442802746424,63.506286157828384,65.06916257748189,65.91331613238397,64.3795994326115,61.24980558811112,63.48368103890984,#000000,,60.911032859571186,,41.97315152808479,-3.768936348903189,False,False,False,True,False,1.9037395593441673,0.0,0.0,0.0,0.0,0,0.9373357335087764,1.0839931869262998,False,False,False,False,-0.3236799575882648,-0.3165360816006887,False,False,False,False,4657992,12309215.53041002,False,False,False,False,2873402.8192318967,False,False,False,False
2025-08-29 00:00:00+00:00,53.15,54.07,51.72,53.72,1283410,60.99009395436246,64.60699190999055,65.67447036379745,65.96333657305348,63.75247446701427,53.97974796496069,63.2501970549413,64.85743171273704,65.74988935154731,64.26783913024333,60.99009395436246,63.309247248264796,#000000,,60.70675772106375,,41.74145175799607,-4.080700796204951,False,True,False,True,False,1.426060100461818,0.0,0.0,0.0,0.0,0,0.964194854489469,1.0630641349064844,False,False,False,False,-0.3325865228728853,-0.32456130223678703,False,False,False,False,3374582,11647390.824453723,False,False,False,False,2755625.573362867,False,False,False,False
2025-09-05 00:00:00+00:00,53.13,55.59,52.245,52.56,949781,60.8234912966799,64.4476896904483,65.55061781892731,65.85709943372639,63.6811155160733,53.96577285401874,63.08049843487673,64.71409234117986,65.63783442639196,64.19139431227828,60.8234912966799,63.19496061246008,#000000,,60.579363069005915,,41.5712954999151,-4.368130018753952,False,True,False,True,False,1.4157550984009397,0.0,0.0,0.0,0.0,0,0.963616339428218,1.059048922236221,False,False,False,False,-0.30670361781862066,-0.31563246002770384,False,False,False,False,2424801,10964236.022642335,False,False,False,False,2621859.3086693212,False,False,False,False
