date,Open,High,Low,Close,Volume,aVWAP_peak_868,aVWAP_peak_849,aVWAP_peak_848,aVWAP_peak_809,aVWAP_peak_808,aVWAP_peak_741,aVWAP_peak_690,aVWAP_peak_665,aVWAP_peak_645,aVWAP_peak_621,aVWAP_peak_595,aVWAP_peak_578,aVWAP_valley_856,aVWAP_valley_816,aVWAP_valley_800,aVWAP_valley_799,aVWAP_valley_780,aVWAP_valley_725,aVWAP_valley_709,aVWAP_valley_704,aVWAP_valley_678,aVWAP_valley_658,aVWAP_valley_655,aVWAP_valley_601,aVWAP_valley_584,aVWAP_valley_526,aVWAP_valley_482,aVWAP_valley_463,aVWAP_valley_444,aVWAP_valley_415,aVWAP_valley_367,aVWAP_valley_318,aVWAP_valley_259,aVWAP_valley_258,aVWAP_OB_bull_856,aVWAP_OB_bull_482,aVWAP_OB_bull_367,aVWAP_OB_bear_741,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-24 19:00:00+00:00,12.815,12.825,12.795,12.825,2400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.724913633656227,12.543106463021935,12.522635196338443,,,,,,12.596885097672201,"rgba(38, 166, 154, 0.5)",0.3058726991872498,12.7922216273624,0.10716344650796403,52.277759795789855,-3.910528830630909,False,True,True,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0145366444579043,0.9273167777104783,False,False,False,False,-0.06243122587762839,-0.060822796368281085,False,False,False,False,32995.0,23989.925784923307,False,False,False,False,2400.213462508536,False,False,False,False
2025-04-25 14:00:00+00:00,12.805,12.835,12.775,12.785,5894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.736363788708665,12.552788558494777,12.532856386547575,,,,,,12.607336244583673,#000000,0.3043711875651269,12.794795579639898,-0.03218300561974655,50.93324538203421,-3.910528830630909,False,True,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0127003326277588,0.9253099485938914,False,False,False,False,-0.06365265732966262,-0.06223772684897185,False,False,False,False,27101.0,24038.159493684187,False,False,False,False,2454.3806956479384,False,False,False,False
2025-04-25 15:00:00+00:00,12.785,12.88,12.785,12.875,5582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.750558847262248,12.562980588415595,12.543500939868663,,,,,,12.619013458515502,"rgba(38, 166, 154, 0.5)",0.30067039209850827,12.799092659429832,0.2524603105759048,53.23095021128333,-2.3025157770576854,False,True,True,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0120481927710845,0.9237951807228914,False,False,False,False,-0.05693703307342289,-0.05958737996119737,False,False,False,False,32683.0,24172.188028665827,False,False,False,False,2502.8709174208384,False,False,False,False
2025-04-25 16:00:00+00:00,12.875,12.9,12.85,12.875,2203.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.756573675896265,12.567193629779453,12.547880110734667,,,,,,12.623882472136794,"rgba(38, 166, 154, 0.5)",0.29467065139368576,12.801113063037928,0.25074413285684793,54.76275343078275,-0.5382923819826573,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0178140096618356,0.9242149758454105,False,False,False,False,-0.04656820605767317,-0.05307779300943527,False,False,False,False,32683.0,24304.138601864805,False,False,False,False,2498.221755910438,False,False,False,False
2025-04-25 17:00:00+00:00,12.875,12.925,12.835,12.835,4569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.766452629269947,12.575306227294046,12.556336813864537,,,,,,12.63269855680951,"rgba(38, 166, 154, 0.5)",0.2680210762184273,12.804592296270076,0.11345265886904822,53.965905108316164,-0.5382923819826573,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0150693188667872,0.9228450874020492,False,False,False,False,-0.045349044605768364,-0.049213418807601814,False,False,False,False,28114.0,24363.206220440545,False,False,False,False,2530.3268449660895,False,False,False,False
2025-04-25 18:00:00+00:00,12.835,12.915,12.835,12.905,1553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.770013636363638,12.578147454566576,12.5592891117705,,,,,,12.635816734233572,"rgba(38, 166, 154, 0.5)",0.2485257794737805,12.805919410162256,0.39867328873299773,55.921006542544454,1.0862618790785845,False,False,True,False,True,0.07889740067373907,0.0,0.0,0.0,0.0,0,1.0150421179302045,0.9229843561973524,False,False,False,False,-0.04656820605767317,-0.04789081243263749,False,False,False,False,29667.0,24445.435581363945,False,False,False,False,2515.1744907805687,False,False,False,False
2025-04-25 19:00:00+00:00,12.905,12.95,12.905,12.93,3162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.779138474718385,12.584568784710342,12.565917481307286,,,,,,12.643208246912005,"rgba(38, 166, 154, 0.5)",0.22749869814494578,12.802391321099723,0.5609204797250038,58.01705499652748,3.284620225668945,False,False,True,False,True,0.6499116781140515,0.0,0.0,0.0,0.0,0,1.018646616541353,0.9209022556390974,False,False,False,False,-0.03377321464312909,-0.040832013537883294,False,False,False,False,32829.0,24575.413324288533,False,False,False,False,2525.2027932490873,False,False,False,False
2025-04-28 14:00:00+00:00,12.8,12.825,12.73,12.745,2200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.778657629712711,12.586862747343567,12.568395185012724,,,,,,12.644638520689668,#000000,0.22754649064618188,12.79895389055691,-0.23711150369180714,52.56869316438832,7.59118839635773,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,1.0101280905570449,0.9240393208221624,False,False,False,False,-0.07037402025019827,-0.055603016894040784,False,False,False,False,30629.0,24669.267381276306,False,False,False,False,2520.1608894777837,False,False,False,False
2025-04-28 15:00:00+00:00,12.745,12.765,12.66,12.675,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.778657629712711,12.586862747343567,12.568395185012724,,,,,,12.644638520689668,"rgba(239, 83, 80, 1.0)",0.22675229569640787,12.79895389055691,-0.5466488891599436,47.224932173570075,2.7665423904534947,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0056363097003858,0.9279145654108572,False,False,False,False,-0.0862872561637078,-0.0709451365288743,False,False,False,False,30629.0,24761.666336605354,False,False,False,False,2481.088627625415,False,False,False,False
2025-04-28 16:00:00+00:00,12.675,12.705,12.645,12.655,236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.778203224079958,12.586972694781984,12.568527327226375,,,,,,12.644567748696106,"rgba(239, 83, 80, 1.0)",0.22679758407913367,12.798372823546593,-0.6321620405646321,43.19845258576199,-0.7467200569041452,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0098214285714284,0.9291666666666667,False,False,False,False,-0.09548732314511968,-0.08321622983699699,False,False,False,False,30393.0,24848.973835262634,False,False,False,False,2446.2810520033154,False,False,False,False
2025-04-28 17:00:00+00:00,12.665,12.695,12.635,12.695,906.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.77659676883605,12.587426399895321,12.569065059005187,,,,,,12.644362742578855,"rgba(239, 83, 80, 1.0)",0.21815704319476653,12.796514261125548,-0.4653265355953587,42.22084784099465,-1.5402984515998313,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.010419767788032,0.9273593331348613,False,False,False,False,-0.09794333464006845,-0.09057978223853272,False,False,False,False,31299.0,24948.974240917476,False,False,False,False,2422.400725615667,False,False,False,False
2025-04-28 18:00:00+00:00,12.695,12.735,12.685,12.715,509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7760338709769,12.587785117325616,12.5694685288123,,,,,,12.644429172371604,"rgba(239, 83, 80, 1.0)",0.21120365049394832,12.795877294836568,-0.38293511805983665,42.41574837506812,-1.5402984515998313,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.016706443914081,0.9227326968973746,False,False,False,False,-0.08690012378256824,-0.08873995301055049,False,False,False,False,31808.0,25055.315725554414,False,False,False,False,2392.735598086742,False,False,False,False
2025-04-28 19:00:00+00:00,12.715,12.735,12.715,12.715,1552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.774633756464505,12.58895348117992,12.570770313912217,,,,,,12.64478585051888,"rgba(239, 83, 80, 1.0)",0.20348811860745702,12.7944579491657,-0.3904795508920124,42.54568206445043,-1.6316845768508585,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0152238805970148,0.922686567164179,False,False,False,False,-0.08322387845970997,-0.08598191573513023,False,False,False,False,31808.0,25160.00850500318,False,False,False,False,2379.7009376512883,False,False,False,False
2025-04-29 14:00:00+00:00,12.54,12.56,12.465,12.525,3330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.761125927090704,12.587624826132071,12.569795299325689,,,,,,12.639515350849488,"rgba(239, 83, 80, 1.0)",0.19944917390894634,12.784986904372213,-1.303524598657415,37.80539723050425,-6.325363457183201,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.00972590627763,0.9248452696728557,False,False,False,False,-0.13556167959085744,-0.11077179766299383,False,False,False,False,28478.0,25211.450233607782,False,False,False,False,2394.4342564473923,False,False,False,False
2025-04-29 15:00:00+00:00,12.525,12.58,12.505,12.51,432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.759577730228393,12.587491712737604,12.569706366689342,,,,,,12.638925269885112,"rgba(239, 83, 80, 1.0)",0.19690847098572004,12.784012891988063,-1.3915749313188996,34.369803557803905,-9.622339524793148,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0135294117647058,0.9226470588235294,False,False,False,False,-0.12813447672370018,-0.119453137193347,False,False,False,False,28046.0,25255.396741613862,False,False,False,False,2364.0089191381303,False,False,False,False
2025-04-29 16:00:00+00:00,12.51,12.54,12.465,12.475,784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.756357048443423,12.58708697026851,12.569384446786165,,,,,,12.637609488499367,"rgba(239, 83, 80, 1.0)",0.19487295468703889,12.782009957169455,-1.5754364563441137,31.427477891320734,-12.422031634066272,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0113466706479544,0.9334129590922663,False,False,False,False,-0.13804068108842155,-0.12874690914088427,False,False,False,False,27262.0,25286.506869650857,False,False,False,False,2339.512656825911,False,False,False,False
2025-04-29 17:00:00+00:00,12.475,12.515,12.475,12.515,3797.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.742261616721084,12.585344934697567,12.56802969871001,,,,,,12.631878750042887,"rgba(239, 83, 80, 1.0)",0.18835047358817342,12.773763970346268,-1.3738429504140905,31.545334727301785,-12.447123256857203,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.006584854833882,0.9377431906614787,False,False,False,False,-0.1399010376071908,-0.13432397337403754,False,False,False,False,31059.0,25376.00288717565,False,False,False,False,2362.109359820858,False,False,False,False
2025-04-29 18:00:00+00:00,12.515,12.515,12.45,12.475,3504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.729518041380077,12.583398967081203,12.56643395292612,,,,,,12.626450320462467,"rgba(239, 83, 80, 1.0)",0.18510559440781213,12.766641720999505,-1.5755424460969039,30.71140145948926,-13.529451892136187,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.000898203592814,0.941317365269461,False,False,False,False,-0.14300377766779418,-0.13866387552091586,False,False,False,False,27555.0,25409.78578814967,False,False,False,False,2379.8130906763486,False,False,False,False
2025-04-29 19:00:00+00:00,12.475,12.49,12.455,12.455,12117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.691704816630855,12.57639003135024,12.560548918617178,,,,,,12.609547922199425,"rgba(239, 83, 80, 1.0)",0.18377975949485945,12.745897061280624,-1.5828569048092649,29.708051807186262,-14.821805480322396,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0014979029358895,0.9409826243259436,False,False,False,False,-0.14548793745074998,-0.1420759064858329,False,False,False,False,15438.0,25255.184458100837,False,False,False,False,2530.7772288053975,False,False,False,False
2025-04-30 14:00:00+00:00,12.21,12.34,12.205,12.265,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.691204745698398,12.576238282501096,12.56040754328941,,,,,,12.609283523829633,"rgba(239, 83, 80, 1.0)",0.18953230726048736,12.745614015391876,-2.5357893983284567,25.98636390290885,-18.575092821636982,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9937869822485205,0.9431952662721892,False,False,False,False,-0.19559019700379712,-0.168833051744815,False,False,False,False,15338.0,25101.429660300826,False,False,False,False,2493.090760141748,False,False,False,False
2025-04-30 15:00:00+00:00,12.265,12.375,12.035,12.055,3486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.669918977395664,12.569088847991482,12.553645642944405,,,,,,12.597551156110518,"rgba(239, 83, 80, 1.0)",0.20289066420515708,12.733491105528026,-3.344121860836121,21.704546684206413,-22.666493689191128,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.984306887532694,0.9415867480383613,False,False,False,False,-0.2127085900908226,-0.1907708209178188,False,False,False,False,11852.0,24896.012146187633,False,False,False,False,2508.484701844977,False,False,False,False
2025-04-30 16:00:00+00:00,12.06,12.145,12.015,12.035,3849.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.644518240530637,12.559816105192894,12.54480942850476,,,,,,12.583047924742763,"rgba(239, 83, 80, 1.0)",0.2159584753211856,12.718928166105282,-3.1669429277462062,18.717415220960284,-25.45820392644184,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9829183555298204,0.9574406485234511,False,False,False,False,-0.2447447766492164,-0.2177577987835176,False,False,False,False,8003.0,24634.10498113046,False,False,False,False,2529.267884762109,False,False,False,False
2025-04-30 17:00:00+00:00,12.03,12.095,12.015,12.035,342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.642302132469625,12.558981461600732,12.544012991358375,,,,,,12.581765528476245,"rgba(239, 83, 80, 1.0)",0.22919508587091325,12.717652313056924,-2.9784770928352513,16.725994245462864,-27.358388453856364,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9817971684484255,0.9607049985553309,False,False,False,False,-0.25120953142454616,-0.23448366510403187,False,False,False,False,8003.0,24376.258392275722,False,False,False,False,2495.3567547657976,False,False,False,False
2025-04-30 18:00:00+00:00,12.035,12.175,11.995,12.005,9824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.585964025009005,12.536564823972494,12.522618582140971,,,,,,12.548382477040823,"rgba(239, 83, 80, 1.0)",0.24184026073360795,12.684756767188277,-2.810767591493142,15.16755566319059,-28.939216543155588,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9816618911174785,0.9550143266475642,False,False,False,False,-0.243454245452641,-0.23896895527833645,False,False,False,False,-1821.0,23970.09934743424,False,False,False,False,2608.9791306609013,False,False,False,False
2025-04-30 19:00:00+00:00,12.005,12.015,11.98,12.015,1763.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.576048510356237,12.532314305737666,12.518545711362218,,,,,,12.542302842485375,"rgba(239, 83, 80, 1.0)",0.25291441774380985,12.67886166549479,-2.6248470586095602,14.714071084382942,-29.59741106032587,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9808077914637637,0.9639071899169291,False,False,False,False,-0.2661578342873644,-0.2525633947828504,False,False,False,False,-58.0,23597.570675380994,False,False,False,False,2595.8631751467788,False,False,False,False
2025-05-01 14:00:00+00:00,12.085,12.165,12.065,12.065,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.575670669560328,12.53215346452612,12.518392473309556,,,,,,12.542072202465334,"rgba(239, 83, 80, 0.75)",0.26216367557840725,12.678635096499978,-2.340656443521878,17.313320755607258,-29.59741106032587,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9837745516652434,0.9581554227156276,False,False,False,False,-0.23572757375998218,-0.2441454842714163,False,False,False,False,24.0,23232.08895948361,False,False,False,False,2556.888552276286,False,False,False,False
2025-05-01 15:00:00+00:00,12.065,12.12,12.005,12.005,1519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.56798372530753,12.528820365607132,12.515204861126447,,,,,,12.537336317347036,"rgba(239, 83, 80, 0.75)",0.27342022899121615,12.674026260963657,-2.4468791626428987,18.14582989551007,-29.59741106032587,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9798923817615408,0.9606343811951289,False,False,False,False,-0.24926796770845686,-0.2467067259899366,False,False,False,False,-1495.0,22848.723239181538,False,False,False,False,2540.7972568921577,False,False,False,False
2025-05-01 16:00:00+00:00,12.005,12.055,11.935,12.025,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.565851090024056,12.52788149744665,12.514304953530791,,,,,,12.536012513667165,"rgba(239, 83, 80, 0.75)",0.2834777268527617,12.622987313388478,-2.1094684228897895,19.851694393228094,-29.59741106032587,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9790960451977401,0.9641242937853107,False,False,False,False,-0.26681035879720777,-0.2567585423935722,False,False,False,False,-1095.0,22477.50272384539,False,False,False,False,2507.6066017465428,False,False,False,False
2025-05-01 17:00:00+00:00,12.025,12.105,12.02,12.055,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.562993012787919,12.526626960896033,12.513106159558918,,,,,,12.53424204441429,"rgba(239, 83, 80, 0.75)",0.2918472079578286,12.622961756168788,-1.9460928207709902,22.721512302493053,-32.45628892953482,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9841718485019787,0.9621254946297344,False,False,False,False,-0.24926796770845686,-0.2530132550510145,False,False,False,False,-495.0,22121.339890917552,False,False,False,False,2478.031305595434,False,False,False,False
2025-05-01 18:00:00+00:00,12.055,12.255,12.055,12.165,2618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.553256963080054,12.522367952212047,12.5090679017445,,,,,,12.528230939012202,"rgba(239, 83, 80, 0.75)",0.29656261967310477,12.621536139146187,-1.5394257700091087,29.842440782271776,-25.818882770502142,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9814710836608648,0.9578888265019653,False,False,False,False,-0.22546799973124554,-0.23924062739113003,False,False,False,False,2123.0,21811.288109663015,False,False,False,False,2480.2013628730238,False,False,False,False
2025-05-01 19:00:00+00:00,12.165,12.19,12.145,12.16,1922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.546518022167238,12.519359506696274,12.506216506195354,,,,,,12.524031345019623,"rgba(239, 83, 80, 0.75)",0.3014381893224034,12.618186217583366,-1.5200005633437261,34.427434839228496,-21.77538946240761,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.984006734006734,0.9615600448933781,False,False,False,False,-0.2222715276588512,-0.2307560775249906,False,False,False,False,201.0,21476.24488315661,False,False,False,False,2471.547078177318,False,False,False,False
2025-05-02 14:00:00+00:00,12.055,12.115,11.94,12.065,3908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.529251466885322,12.511292393530816,12.498490678980671,,,,,,12.51301151313227,"rgba(239, 83, 80, 0.75)",0.30843585342119795,12.605776878986541,-1.7532879948559683,34.70862949156931,-21.62076178250723,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.973603778827452,0.9641567101972769,False,False,False,False,-0.2583446173029646,-0.2445503474139776,False,False,False,False,-3707.0,21085.806977991393,False,False,False,False,2493.817666112553,False,False,False,False
2025-05-02 15:00:00+00:00,12.065,12.125,12.015,12.095,1321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.524114803859854,12.508843395849388,12.496150270574176,,,,,,12.509702823427807,"rgba(239, 83, 80, 0.5)",0.31459121194117545,12.602528958684244,-1.6132966828683861,36.26701948817304,-20.046037996962696,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9773230088495574,0.9632190265486723,False,False,False,False,-0.20216028264758515,-0.22335531503078138,False,False,False,False,-2386.0,20721.902993836487,False,False,False,False,2475.634446482901,False,False,False,False
2025-05-02 16:00:00+00:00,12.095,12.195,11.99,12.015,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.523791560745115,12.508688194319598,12.496001818192035,,,,,,12.509493857752249,"rgba(239, 83, 80, 0.5)",0.3225684227995267,12.60232093000278,-1.8207638705162204,35.20418728819422,-20.046037996962696,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9843523616343087,0.9574036511156185,False,False,False,False,-0.19367708612858608,-0.20851620057968373,False,False,False,False,-2468.0,20362.369614087085,False,False,False,False,2438.5238349095225,False,False,False,False
2025-05-02 17:00:00+00:00,12.02,12.085,11.985,12.065,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.523432875233931,12.508515582768883,12.495836483102208,,,,,,12.509261647035009,"rgba(239, 83, 80, 0.5)",0.32933762352676466,12.60208262197367,-1.6307964338305336,36.752657401194384,-19.212016468908473,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9852045256744995,0.9614157238178127,False,False,False,False,-0.21541412977119784,-0.21196516517544078,False,False,False,False,-2381.0,20009.75923247333,False,False,False,False,2402.0661010349563,False,False,False,False
2025-05-02 18:00:00+00:00,12.065,12.115,12.055,12.055,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.522908338207133,12.508263457988553,12.495595453173584,,,,,,12.508922416456423,"rgba(239, 83, 80, 0.5)",0.3360304174348328,12.601749952103665,-1.6270847034545555,37.489304881367346,-18.18776459909864,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.984048723897912,0.9611368909512761,False,False,False,False,-0.19650170228015543,-0.20423343372779812,False,False,False,False,-2517.0,19660.507151349713,False,False,False,False,2366.933293266972,False,False,False,False
2025-05-02 19:00:00+00:00,12.055,12.15,12.05,12.145,1076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.51916797336606,12.506462207862786,12.49387860837096,,,,,,12.5065029298666,"rgba(239, 83, 80, 0.5)",0.3405353099126194,12.599537138993345,-1.3347724179027962,41.72238448749338,-13.966843364998972,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9849012775842043,0.9616724738675958,False,False,False,False,-0.1908555191073401,-0.19754447641756911,False,False,False,False,-1441.0,19333.352001716386,False,False,False,False,2346.918823603918,False,False,False,False
2025-05-05 14:00:00+00:00,11.975,11.98,11.835,11.845,410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.516965708171275,12.505382383394736,12.492836690507977,,,,,,12.505061594024662,"rgba(239, 83, 80, 0.5)",0.3520525145102066,12.597864825850182,-2.1385014871931984,37.71582130975673,-13.966843364998972,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9685354691075515,0.9613844393592678,False,False,False,False,-0.26297595112389044,-0.23026021377072978,False,False,False,False,-1851.0,19004.912435798306,False,False,False,False,2316.8890744007563,False,False,False,False
2025-05-05 15:00:00+00:00,11.845,11.875,11.805,11.875,1078.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.851666666666667,12.510930361069972,12.502401508966804,12.489956996460002,,,11.851666666666667,,,12.338738883290862,"rgba(239, 83, 80, 0.5)",0.3620076650425175,12.53691719636333,-1.8284618263140595,36.073555236680974,-13.966843364998972,False,False,False,True,False,0.0,1.0,11.875,11.805,0.0,0,0.9683128746788467,0.9651727091064805,True,False,False,False,-0.2720041639548906,-0.2511321888628102,False,False,False,False,-773.0,18698.2781344681,False,False,False,False,2297.681491851907,False,False,False,False
2025-05-05 16:00:00+00:00,11.875,11.94,11.875,11.91,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.860534689619197,12.50991786522392,12.501899357167309,12.489472751947181,,,11.860534689619197,,,12.340456165989403,"rgba(239, 83, 80, 0.5)",0.3704437927723846,12.536646260741792,-1.691609558502788,36.199359138489626,-13.966843364998972,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9845407699302822,0.957562897847833,False,False,False,False,-0.23629426676575155,-0.24371322781428087,False,False,False,False,-573.0,18399.498628507354,False,False,False,False,2265.159298179785,False,False,False,False
2025-05-05 17:00:00+00:00,11.91,11.935,11.895,11.935,166.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.867562326869805,12.509098642594676,12.501492563263294,12.489080648404295,,,11.867562326869805,,,12.341808545283019,"rgba(239, 83, 80, 0.5)",0.3769258416321116,12.536426996945055,-1.595610941242021,37.171761961820565,-13.966843364998972,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9768447051559123,0.9731398579808582,False,False,False,False,-0.23236432512377933,-0.2380387764690301,False,False,False,False,-407.0,18107.92500635995,False,False,False,False,2232.6141927816484,False,False,False,False
2025-05-05 18:00:00+00:00,11.935,11.945,11.905,11.925,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.870684348395546,12.508692205799752,12.50129054820469,12.488885950174936,,,11.870684348395546,,,12.342388263143729,"rgba(239, 83, 80, 0.5)",0.38121102665955536,12.536301251699495,-1.6035770451242048,37.57847496249191,-13.966843364998972,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9733250620347393,0.9624689826302728,False,False,False,False,-0.22713532749265483,-0.23258705198084245,False,False,False,False,-490.0,17819.585083780727,False,False,False,False,2199.2868409555763,False,False,False,False
2025-05-05 19:00:00+00:00,11.925,11.935,11.9,11.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.870684348395546,12.508692205799752,12.50129054820469,12.488885950174936,,,11.870684348395546,,,12.342388263143729,"rgba(239, 83, 80, 0.5)",0.38413472439558444,12.536301251699495,-1.6564533516220925,37.21584969823959,-13.966843364998972,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9716245712503898,0.9644527595884004,False,False,False,False,-0.2310559155804381,-0.23182148378064027,False,False,False,False,-490.0,17535.71554759808,False,False,False,False,2165.1893705531643,False,False,False,False
2025-05-06 14:00:00+00:00,12.295,12.365,12.285,12.305,2430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.145586302754612,12.50489162852988,12.499432594474717,12.487179707806018,,,12.145586302754612,,,12.409272558391308,#000000,0.38053604912632083,12.549478514983866,-0.6424582258242513,47.01692703133354,-8.260053565147246,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.969226081657526,0.9594759293113955,False,False,False,False,-0.0248171466506423,-0.12831931521564127,False,False,False,False,1940.0,17293.921508100433,False,False,False,False,2169.2949617073787,False,False,False,False
2025-05-06 15:00:00+00:00,12.305,12.375,12.3,12.355,2800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.227529722263332,12.501258509957623,12.497627143848517,12.485540419539433,,,12.227529722263332,,,12.427988948902227,"rgba(38, 166, 154, 1.0)",0.3768324597253898,12.552922059755748,-0.5252256132605442,54.23879442582478,-1.8966520796388409,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9658223985352459,0.9636862984436986,False,False,False,False,-0.018611194498745015,-0.07346525485719314,False,False,False,False,4740.0,17099.28706611438,False,False,False,False,2179.073334394086,False,False,False,False
