date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_33,aVWAP_BoS_CHoCH_bull_102,aVWAP_BoS_CHoCH_bull_160,aVWAP_BoS_CHoCH_bear_39,aVWAP_BoS_CHoCH_bear_69,aVWAP_BoS_CHoCH_bear_107,aVWAP_BoS_CHoCH_bear_154,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2023-08-18 00:00:00+00:00,39.5,41.1,38.12,38.85,874010,39.735474068264175,,,38.235589715790674,40.2983223019574,,,39.42666603980279,#000000,6.41088116387266,38.90123461387187,0.093398297491827,0,,,0.0,0.0,0.0,0.0,49.73881038290856,-2.0063574361996004,True,False,False,False,False,0.0
2023-08-25 00:00:00+00:00,38.43,40.67,37.31,39.51,843789,39.717042671303595,,,38.250705968611705,40.067406187459525,,,39.388066378495985,#000000,6.290136270885256,38.80883270419351,-0.06022647012386546,0,,,0.0,0.0,0.0,0.0,49.10291095612479,-2.0063574361996004,True,False,False,False,False,0.0
2023-09-01 00:00:00+00:00,38.85,39.48,36.88,38.52,662278,39.696965886210165,,,38.25383023846697,39.887478091234435,,,39.35163354012036,#000000,6.2650233047458785,38.72741500712094,0.019566566142890766,0,,,0.0,0.0,0.0,0.0,48.869745525071295,-2.0063574361996004,True,False,False,False,False,0.0
2023-09-08 00:00:00+00:00,33.85,39.28,33.85,38.55,832602,39.620866318550206,,,38.18875438057709,39.381592215047604,,,39.21283918253495,#000000,6.130370583863218,38.39441180901265,-0.7412947956155804,0,,,0.0,0.0,0.0,0.0,46.51982379927343,1.3403614743450873,False,False,False,False,False,0.0
2023-09-15 00:00:00+00:00,32.86,35.405,31.61,34.12,2007681,39.345679452074464,,,37.909394555629895,38.01783360388858,,,38.76684673446034,"rgba(239, 83, 80, 0.5)",6.09937088765925,37.4601380477318,-0.754198774342315,0,,,0.0,0.0,0.0,0.0,44.46408888085804,-0.752071800039225,False,False,False,True,False,0.0
2023-09-22 00:00:00+00:00,30.0,33.16,29.36,32.89,1149059,39.13916013896459,,,37.68588141615574,37.202390834534505,,,38.45996842899986,"rgba(239, 83, 80, 1.0)",6.088386679602431,36.879648487788636,-1.129962476075497,0,,,0.0,0.0,0.0,0.0,41.96925160286058,-3.2133173325458912,False,True,False,True,False,0.0
2023-09-29 00:00:00+00:00,29.26,30.56,28.61,29.92,845427,38.96957617366396,,,37.49925667398711,36.60644104403797,,,38.21870361619434,"rgba(239, 83, 80, 1.0)",6.154009937130932,36.44612319364081,-1.1677139405125916,0,,,0.0,0.0,0.0,0.0,39.93505110120435,-5.185826174510673,False,True,False,True,False,0.0
2023-10-06 00:00:00+00:00,27.54,29.13,26.64,28.99,1034018,38.73422015696344,,,37.2360550202095,35.844633486336186,,,37.89308387860741,"rgba(239, 83, 80, 1.0)",6.285535590358042,35.87951718340027,-1.3267790888326234,0,,,0.0,0.0,0.0,0.0,37.90505509832277,-7.133810386600359,False,True,False,True,False,0.0
2023-10-13 00:00:00+00:00,24.97,29.04,24.35,27.15,606407,38.580652202838024,,,37.0624510424148,35.3766219825992,,,37.68478090639156,"rgba(239, 83, 80, 1.0)",6.495121986662112,35.52527255958107,-1.625107670226452,0,,,0.0,0.0,0.0,0.0,35.6587410698796,-9.27200656608607,False,True,False,True,False,0.0
2023-10-20 00:00:00+00:00,26.18,28.42,25.25,25.42,1424541,38.24800741847072,,,36.69278218144994,34.48684971238654,,,37.25578212950289,"rgba(239, 83, 80, 1.0)",6.674296839840604,34.84299050609554,-1.2979630235179096,0,,,0.0,0.0,0.0,0.0,34.87505430677328,-10.009264799415007,False,True,False,True,False,0.0
2023-10-27 00:00:00+00:00,22.27,26.7801,21.96,25.98,956136,37.9809425372226,,,36.39063117012481,33.79648440076253,,,35.258348760416624,"rgba(239, 83, 80, 1.0)",6.9576537077607625,31.351963776795877,-1.305319890621403,0,,,0.0,0.0,0.0,0.0,33.144585433900374,-11.689484326657663,False,True,False,True,False,0.0
2023-11-03 00:00:00+00:00,25.39,25.64,22.16,22.87,775789,37.781979644698424,,,36.16901149748132,33.33368164432674,,,35.08448676017994,"rgba(239, 83, 80, 1.0)",7.130179755893348,31.119691911491323,-0.8035830943470292,0,,,0.0,0.0,0.0,0.0,33.86478637923013,-11.689484326657663,False,True,False,True,False,0.0
2023-11-10 00:00:00+00:00,25.77,27.99,24.19,25.24,1355904,37.48748624635584,,,35.85035913815607,32.75128473642912,,,34.893363878611396,"rgba(239, 83, 80, 1.0)",7.281923411886213,30.942787757959866,-0.710360088313532,0,,,0.0,0.0,0.0,0.0,34.60708025562874,-11.689484326657663,False,True,False,True,False,0.0
2023-11-17 00:00:00+00:00,31.26,31.48,25.07,25.11,1211898,37.30816270747867,,,35.67136576262568,32.52104947089524,,,34.88755538136868,"rgba(239, 83, 80, 0.75)",7.321343602382292,31.097987167581557,0.022128838805725068,0,,,0.0,0.0,0.0,0.0,38.0599310126655,-11.689484326657663,False,True,False,True,True,0.0
2023-11-24 00:00:00+00:00,31.63,32.9851,30.95,31.32,660346,37.244083661505385,,,35.61562802046522,32.497883652540274,,,34.936376121235085,"rgba(239, 83, 80, 0.75)",7.3058568384648845,31.27495068364874,0.048597902231254576,0,,,0.0,0.0,0.0,0.0,40.70128289304604,-14.617750131406815,False,True,False,True,True,0.0
2023-12-01 00:00:00+00:00,32.1,32.73,30.4501,31.57,872160,37.16027136282737,,,35.54266186211556,32.465475881788564,,,34.966194868169126,"rgba(239, 83, 80, 0.75)",7.332366435847947,31.43667038849999,0.09046596583839449,8,0.4028855100539897,3.2230840804319176,0.0,0.0,0.0,0.0,42.81981538888277,-12.625200261314475,False,True,False,True,True,0.0
2023-12-08 00:00:00+00:00,31.79,32.8843,30.9,32.03,711751,37.09495696106268,,,35.48662266941526,32.44445862046121,,,34.97692231670837,"rgba(239, 83, 80, 0.5)",7.351984172948092,31.538438959050367,0.034216754964633944,8,0.4135383771969653,3.3083070175757223,0.0,0.0,0.0,0.0,44.185054526911955,-11.345999716947482,False,False,False,True,True,0.0
2023-12-15 00:00:00+00:00,32.25,33.9516,28.92,31.66,1610984,36.94881220990623,,,35.36084725009999,32.39090938620604,,,34.96039120550978,"rgba(239, 83, 80, 0.5)",7.38148874849404,31.050546970371506,0.16249473114393137,8,0.4192246364577413,3.35379709166193,1.0,0.0,33.9516,113.0,45.412167984313655,-10.16544460245975,False,False,False,True,True,0.0
2023-12-22 00:00:00+00:00,31.84,33.49,30.3843,32.43,1054690,36.860799976217514,,,35.2871540764025,32.3688417770528,,,34.94294861882109,#000000,7.406090802371582,31.161301987233998,0.09164052006338745,8,0.4190513362761259,3.352410690209007,0.0,0.0,0.0,0.0,46.069607582499756,-9.492454766924617,False,False,False,False,True,0.0
2023-12-29 00:00:00+00:00,32.13,33.3,31.6848,32.13,694333,36.80981811758155,,,35.2467938577173,32.36892181126147,,,34.9377290392526,#000000,7.441221485024429,31.256464266146725,0.1173914438121861,8,0.41732372369936327,3.338589789594906,0.0,0.0,0.0,0.0,46.71614309937722,-8.782463786446286,False,False,False,False,True,0.0
2024-01-05 00:00:00+00:00,28.64,32.75,28.51,31.76,800243,36.7214064840327,,,35.163874379371514,32.29118385357652,,,34.870609183517544,"rgba(239, 83, 80, 0.5)",7.5234561087189045,31.142200741179224,-0.3325866071418204,8,0.4133917193731037,3.3071337549848296,0.0,0.0,0.0,0.0,45.34845834911005,-8.782463786446286,False,False,False,True,True,0.0
2024-01-12 00:00:00+00:00,27.97,29.78,27.41,28.64,924938,36.59877592158401,,,35.043053643193,32.15040914604631,,,34.75330041067966,"rgba(239, 83, 80, 0.5)",7.605839878162848,30.914147338702982,-0.387090365543447,8,0.4102187709886687,3.2817501679093497,0.0,0.0,0.0,0.0,44.05374669243879,-8.782463786446286,False,False,False,True,True,0.0
2024-01-19 00:00:00+00:00,28.26,28.34,25.9786,27.59,1233008,36.42425203096336,27.526200000000003,,34.868559993143,31.938348216771647,,,34.576895035736584,"rgba(239, 83, 80, 1.0)",7.637045433605522,29.50071359355012,-0.16245989425315832,8,0.40678663094563733,3.2542930475650986,0.0,-1.0,25.9786,144.0,43.33444802799391,-8.782463786446286,False,True,False,True,False,0.0
2024-01-26 00:00:00+00:00,30.5,31.65,28.8,28.8,825419,36.34660131801472,28.645163269299,,34.798905822556065,31.89004620095838,,,34.525442390363665,"rgba(239, 83, 80, 0.5)",7.64844927578946,29.792850751403268,0.09245655205365026,8,0.4054170171896622,3.2433361375172978,0.0,0.0,0.0,0.0,44.347124671858836,-8.782463786446286,False,False,False,True,False,0.0
2024-02-02 00:00:00+00:00,31.25,32.0,29.2,30.49,675271,36.28967596593148,29.18156241457542,,34.7496697980614,31.864513249535573,,,34.49253745060821,"rgba(239, 83, 80, 0.5)",7.669716703132281,29.95568491522692,0.1687565701409135,8,0.4052626143514878,3.2421009148119024,0.0,0.0,0.0,0.0,45.552228861768754,-8.782463786446286,False,False,False,True,False,0.0
2024-02-09 00:00:00+00:00,33.53,33.93,29.915,30.66,762486,36.24565378501173,29.896196412889022,,34.71812141326958,31.880045888470466,,,34.48649097583504,#000000,7.6797732464648405,30.231603624696724,0.429491375519661,8,0.4099158446557851,3.279326757246281,0.0,0.0,0.0,0.0,47.79001661934696,-7.287056380445534,True,False,False,False,True,0.0
2024-02-16 00:00:00+00:00,33.68,35.5,31.41,33.65,723920,36.21634878923809,30.519541973278383,,34.70279052172785,31.920028149383356,,,34.4981520357396,#000000,7.663627320773872,30.508718279105704,0.4138094910092862,8,0.41607639418637044,3.3286111534909635,0.0,0.0,0.0,0.0,49.47582728415492,-5.594493286461436,True,False,False,False,True,0.0
2024-02-23 00:00:00+00:00,32.29,33.74,31.75,32.97,464235,36.19144934074853,30.725062225342782,,34.68547858223867,31.93033101032215,,,34.494296714573366,#000000,7.655400985725846,30.60900876874783,0.21958238822323234,8,0.417181893624431,3.337455148995448,0.0,0.0,0.0,0.0,49.74174808267364,-5.258721444107849,True,False,False,False,True,0.0
2024-03-01 00:00:00+00:00,38.02,42.72,31.78,32.09,1317651,36.21661391154622,32.2138664175715,,34.74969843237734,32.16244066806411,,,34.628111012601366,#000000,7.650471887936594,32.91831214058802,0.6668461676797242,8,0.42715343869690187,3.417227509575215,0.0,0.0,0.0,0.0,52.945320013158664,-2.0987328117791932,True,False,False,False,True,0.0
2024-03-08 00:00:00+00:00,37.47,38.61,36.01,38.45,849549,36.23058764519305,32.85236887210304,,34.78750285088362,32.298368617448226,,,34.70410810893405,"rgba(38, 166, 154, 1.0)",7.639020443311651,33.24675794717152,0.5528512568029772,9,0.43778614717231584,3.9400753245508424,0.0,0.0,0.0,0.0,54.86081320973308,-0.24254828665375783,True,False,True,False,True,0.0
2024-03-15 00:00:00+00:00,37.6,41.77,37.45,37.99,2121747,36.31061073964028,34.29179842808978,,34.93228005040079,32.705326753399774,,,34.94265347313463,"rgba(38, 166, 154, 1.0)",7.638202804985613,34.26468133457233,0.4366627530825235,9,0.4456650393665957,4.010985354299361,0.0,0.0,0.0,0.0,56.291178820027525,1.1439260261306288,True,False,True,False,True,0.0
2024-03-22 00:00:00+00:00,38.11,40.0,36.2,37.54,918083,36.333232509898586,34.645572046323075,,34.979408136552294,32.8447490259049,,,35.02010748630037,"rgba(38, 166, 154, 1.0)",7.628103487159231,34.49680345295754,0.47366905196353604,9,0.4502507214154986,4.052256492739487,0.0,0.0,0.0,0.0,57.56696263164018,2.3967619607942225,True,False,True,False,True,0.0
2024-03-29 00:00:00+00:00,39.17,39.61,37.08,38.11,745885,36.356438268293836,34.92425921448022,,35.02284172768364,32.96344625833043,,,35.087334218031444,"rgba(38, 166, 154, 1.0)",7.623532126914013,34.69979432090092,0.5863693632663433,9,0.4529608983855788,4.076648085470209,0.0,0.0,0.0,0.0,59.005518021752806,3.8198612702028996,True,False,True,False,True,0.0
2024-04-05 00:00:00+00:00,44.36,45.1599,38.57,39.26,1373140,36.472711785989404,35.812869346467735,,35.18776100009089,33.318291301963384,,,35.31079366829027,"rgba(38, 166, 154, 1.0)",7.631235947740713,35.46839799988017,1.1651588367874093,9,0.45250547642278277,4.072549287805045,0.0,0.0,0.0,0.0,62.14745427938476,6.859165213699619,True,False,True,False,True,3.8998651775903816
2024-04-12 00:00:00+00:00,44.66,45.65,43.32,44.68,950903,36.57392234308377,36.45337811626928,,35.32495569041818,33.59470824297302,,,35.48907784611437,"rgba(38, 166, 154, 1.0)",7.655064801627556,36.03507687757673,1.126694985075699,9,0.45034005552998074,4.053060499769827,0.0,0.0,0.0,0.0,64.49545975748839,9.082815793360993,True,False,True,False,True,4.1340319796465685
2024-04-19 00:00:00+00:00,40.2,45.02,35.6,44.6,3585869,36.74097073991262,37.281185064858434,,35.584261377761614,34.16219651401533,,,35.82616507516127,"rgba(38, 166, 154, 1.0)",7.563132662837251,38.305009819912755,0.2505562528869297,9,0.45006651848600854,4.050598666374077,0.0,0.0,0.0,0.0,62.92235909665049,9.082815793360993,True,False,True,False,True,0.3684507774454957
2024-04-26 00:00:00+00:00,43.11,43.6,38.635,40.33,1385798,36.827426179677694,37.62896685948105,,35.707276194045036,34.40444883301308,,,35.976905355492455,"rgba(38, 166, 154, 1.0)",7.551426493722236,38.637150854047604,0.5923184380687319,9,0.44927954572585066,4.043515911532656,0.0,0.0,0.0,0.0,62.98850502900855,9.082815793360993,True,False,True,False,True,2.6602562071594242
2024-05-03 00:00:00+00:00,44.51,45.671,42.44,43.27,1637789,36.974040329871684,38.17945310388755,,35.902099091745285,34.75944260165379,,,36.20850725623434,"rgba(38, 166, 154, 1.0)",7.524443693782346,39.23990059679669,0.7003972144223949,9,0.4478001873940128,4.030201686546115,0.0,0.0,0.0,0.0,63.559364325214545,9.082815793360993,True,False,True,False,True,3.73459928403377
2024-05-10 00:00:00+00:00,43.89,47.94,40.475,44.88,2360551,37.1724594826355,38.81688383522171,,36.16431921335063,35.22287958780339,,,36.512713889922,"rgba(38, 166, 154, 1.0)",7.4869697210289035,39.85045047600872,0.5395439910282079,9,0.44641218068796396,4.017709626191675,0.0,0.0,0.0,0.0,63.53902839572964,9.082815793360993,True,False,True,False,True,3.2097141172568158
2024-05-17 00:00:00+00:00,47.99,49.15,42.93,44.1,1278432,37.31382023155278,39.250548554405505,,36.34351676367719,35.52289613755254,,,36.71677142498135,"rgba(38, 166, 154, 1.0)",7.55652517263621,40.30143975568346,1.017472987737599,9,0.44431960973446366,3.998876487610173,0.0,0.0,0.0,0.0,64.98934276685549,9.784176490750006,True,False,True,False,True,6.300155590243573
2024-05-24 00:00:00+00:00,48.56,49.97,45.85,47.96,1015282,37.43987535026956,39.62255087651947,,36.50070491887741,35.77944444727797,48.126666666666665,,38.14210928703775,"rgba(38, 166, 154, 1.0)",7.636002711196836,43.193512864344925,0.7027874843189986,9,0.43989154996267205,3.9590239496640485,0.0,0.0,0.0,0.0,66.20899523241042,11.097884258625811,True,False,True,False,True,6.717151116967283
2024-05-31 00:00:00+00:00,47.01,49.17,45.4,49.08,1222943,37.57494025024601,39.98637709466258,,36.66980327629914,36.05259505478343,47.61670298264621,,38.25306064570967,"rgba(38, 166, 154, 1.0)",7.685128301401938,43.333127192582694,0.47844000297907335,9,0.43746987569475304,3.9372288812527776,0.0,0.0,0.0,0.0,65.96554084475184,11.097884258625811,True,False,True,False,True,5.363627182870683
2024-06-07 00:00:00+00:00,43.89,48.33,43.75,47.57,876437,37.65108171191829,40.16406419371616,,36.76678016701389,36.20891414442083,46.971370033088654,,38.27618370880809,"rgba(38, 166, 154, 1.0)",7.679179214304445,43.27647475431769,0.07989463828887632,9,0.43641914308335394,3.9277722877501855,0.0,0.0,0.0,0.0,63.768874045411025,11.097884258625811,True,False,True,False,True,2.7195164901894415
2024-06-14 00:00:00+00:00,47.95,48.445,43.07,43.42,1000141,37.74908132375494,40.395546996099974,,36.88953325416288,36.4029713242577,46.85396348703287,,38.38271247145865,"rgba(38, 166, 154, 1.0)",7.703772921447338,43.399712606151276,0.5906569988817696,9,0.4333113421001743,3.8998020789015686,0.0,0.0,0.0,0.0,63.763972338682606,11.097884258625811,True,False,True,False,True,5.745145578087609
2024-06-21 00:00:00+00:00,46.33,49.66,45.65,47.39,1144879,37.86771649576204,40.669719808624116,,37.03662972451448,36.63164411881715,46.932187796080946,,38.533856192278954,"rgba(38, 166, 154, 0.75)",7.573696654145124,43.60595110569071,0.35967229989577215,8,0.4708113163560643,3.7664905308485146,0.0,0.0,0.0,0.0,62.792984365004486,11.097884258625811,True,False,True,False,False,4.392031361142607
2024-06-28 00:00:00+00:00,44.56,49.24,44.39,46.15,1988984,38.04238893075543,41.021931687725,,37.254673750740714,36.96596369152358,46.69378011876024,,38.71536459410858,"rgba(38, 166, 154, 0.75)",7.404106401423714,43.75380779109476,0.10888447102140834,8,0.46933226668222267,3.7546581334577813,0.0,0.0,0.0,0.0,61.089783107288,15.686338152872736,True,False,True,False,False,2.9359420932242166
2024-07-05 00:00:00+00:00,40.29,45.13,39.75,44.7,1272811,38.09191700037339,41.050066500281595,,37.32269788655397,37.07148270273462,45.951368991744815,,38.69427839793232,"rgba(38, 166, 154, 0.75)",7.188870595054029,43.51599202271462,-0.4487481002835294,8,0.469612414401026,3.756899315208208,0.0,0.0,0.0,0.0,57.73921082702822,12.393808869818486,True,False,True,False,False,0.0
2024-07-12 00:00:00+00:00,37.46,41.0,36.8,40.76,1927668,38.098469139705045,40.8994407254537,,37.34742546348513,37.11530949017072,44.56197502682436,,38.555514432997974,"rgba(38, 166, 154, 0.75)",6.960434145618758,42.92235575680896,-0.7847722774946787,8,0.47180250628950465,3.7744200503160372,0.0,0.0,0.0,0.0,54.142085722524754,8.965112619784449,True,False,True,False,False,0.0
2024-07-19 00:00:00+00:00,33.95,40.84,33.82,38.0,2321413,38.05396108213235,40.596452518924195,,37.31719757697328,37.08096054759523,43.042553597501374,,38.34718486242485,#000000,6.743950442253235,42.16057188725058,-1.2174721563504447,9,0.43661199355450137,3.9295079419905123,0.0,0.0,0.0,0.0,50.25855193706891,5.347553134654184,False,False,False,False,False,0.0
2024-07-26 00:00:00+00:00,31.67,35.3,29.14,34.29,4763482,37.77731084358139,39.59570124267814,,37.045636621671896,36.71907496217871,40.05257842412055,,37.73422354234853,#000000,6.463635763197003,40.36450317806046,-1.3451412636160112,9,0.43515161939735475,3.9163645745761926,0.0,0.0,0.0,0.0,46.717544640320554,2.1243156044212625,False,False,False,False,False,0.0
2024-08-02 00:00:00+00:00,29.15,32.9,28.38,31.78,2163753,37.62114450202347,39.1190345620835,,36.888079335215195,36.51154928445819,38.96407278326392,,37.455073869436504,"rgba(239, 83, 80, 1.0)",6.29175920915176,39.62590588770011,-1.6650201540552034,9,0.4317690112436084,3.8859211011924755,0.0,0.0,0.0,0.0,43.40170733186366,-0.8513751700550927,False,True,False,True,False,0.0
2024-08-09 00:00:00+00:00,32.46,33.21,26.5,27.07,3075960,37.42621781764002,38.557423390047674,,36.69431960228099,36.26301576512235,37.85102896837718,,37.13779724355506,"rgba(239, 83, 80, 1.0)",6.303592120499363,36.85085867409033,-0.6965645286298272,8,0.43238095176824864,3.459047614145989,0.0,0.0,0.0,0.0,42.75406697589075,-1.292968589889405,False,True,False,True,False,0.0
2024-08-16 00:00:00+00:00,32.97,34.3,31.72,32.23,1615660,37.36143049491208,38.36867438094884,,36.63426689411402,36.190973693923176,37.52945505446701,,37.041054783542045,"rgba(239, 83, 80, 1.0)",6.3018550021774145,36.8310088563144,-0.6126781487324517,8,0.4323285144274112,3.4586281154192897,0.0,0.0,0.0,0.0,42.545288627734195,-1.4255897559347162,False,True,False,True,False,0.0
2024-08-23 00:00:00+00:00,32.32,34.26,31.76,32.93,1455189,37.30186194318478,38.20288725966023,,36.578700661282355,36.12453384796477,37.262035391697395,,36.95528798451603,"rgba(239, 83, 80, 1.0)",6.31248323376598,36.723325334760894,-0.697558341415808,7,0.395267602504969,2.766873217534783,0.0,0.0,0.0,0.0,42.153718305194104,-1.8316432591621492,False,True,False,True,False,0.0
2024-08-30 00:00:00+00:00,32.9,34.555,31.39,32.58,1248683,37.25382542392075,38.07245230704799,,36.5343384818216,36.072319229697854,37.06322426830117,,36.8884724998014,"rgba(239, 83, 80, 1.0)",6.315672862942772,35.16158245728915,-0.35809050062725584,7,0.39500457198261196,2.7650320038782836,0.0,0.0,0.0,0.0,42.192339553243784,-1.895977322380432,False,True,False,True,False,0.0
2024-09-06 00:00:00+00:00,28.96,33.04,28.84,31.99,1276750,37.17602488321957,37.87956635020604,,36.457158492130795,35.97656652799462,36.7579556429874,,36.778833336171466,"rgba(239, 83, 80, 1.0)",6.366672549405331,34.61564787055745,-0.888320834261487,7,0.39213891495637626,2.744972404694634,0.0,0.0,0.0,0.0,40.7561750291447,-3.4247968080757545,False,True,False,True,False,0.0
2024-09-13 00:00:00+00:00,29.16,29.85,26.0,29.18,3003331,36.9499878907462,37.35448651048817,,36.22808454014751,35.6905997680425,35.95179674239183,,36.4673278684902,"rgba(239, 83, 80, 1.0)",6.402528548926576,33.570922435832614,-0.6889344424043423,7,0.3899800564781764,2.729860395347235,0.0,0.0,0.0,0.0,39.84785521502105,-4.445304152380068,False,True,False,True,False,0.0
