date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_33,aVWAP_BoS_CHoCH_bull_102,aVWAP_BoS_CHoCH_bull_160,aVWAP_BoS_CHoCH_bear_39,aVWAP_BoS_CHoCH_bear_69,aVWAP_BoS_CHoCH_bear_107,aVWAP_BoS_CHoCH_bear_154,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2024-09-20 00:00:00+00:00,28.82,30.21,28.15,29.66,2914930,36.75890891754178,36.93398781300202,,36.0370593146489,35.45816130005989,35.3659086283164,,36.21790762912753,"rgba(239, 83, 80, 1.0)",6.438402801210147,33.12755326275029,-0.6690406605098786,6,0.4048437751526062,2.4290626509156374,0.0,0.0,0.0,0.0,39.07256030929004,-5.353263080632843,False,True,False,True,False,0.0
2024-09-27 00:00:00+00:00,27.29,29.5,26.61,28.96,2819150,36.55387442448726,36.50707659319363,,35.83009366659843,35.207036429945674,34.79110670555625,,35.95606722549983,"rgba(239, 83, 80, 1.0)",6.488139943614653,32.62592286702844,-0.8224118026738662,6,0.4022439937381119,2.4134639624286716,0.0,0.0,0.0,0.0,37.94847385730449,-6.604543456551113,False,True,False,True,False,0.0
2024-10-04 00:00:00+00:00,22.55,27.1963,21.17,27.0,6694062,35.88820366251204,35.221601808045826,,35.143687382689734,34.3713541397381,33.08672575900507,,35.11897815149026,"rgba(239, 83, 80, 1.0)",6.637064699083463,30.843506783307273,-1.249574497059303,6,0.3953144915327263,2.371886949196358,0.0,0.0,0.0,0.0,35.62549555073223,-8.982975839464693,False,True,False,True,False,0.0
2024-10-11 00:00:00+00:00,22.33,22.4097,19.59,22.29,3117549,35.54959351093056,34.60908964260799,,34.793623122137355,33.95056828730546,32.31307086291114,,34.705479092113364,"rgba(239, 83, 80, 1.0)",6.7886416054205485,26.8751281429998,-0.6695195308838572,6,0.39160370600766714,2.349622236046003,0.0,0.0,0.0,0.0,33.90255905654314,-10.73838890585482,False,True,False,True,False,0.0
2024-10-18 00:00:00+00:00,27.54,28.22,22.1318,22.43,4499089,35.23592728681838,34.08789935002622,,34.479613154552446,33.59225255035099,31.757521177809487,,34.35082131220187,"rgba(239, 83, 80, 1.0)",6.850348812056717,27.337034355915506,0.029628512306887286,6,0.390259486112779,2.341556916676674,0.0,0.0,0.0,0.0,35.87818596236341,-10.73838890585482,False,True,False,True,False,0.0
2024-10-25 00:00:00+00:00,26.53,27.89,26.005,27.33,1741164,35.1305373413441,33.92193003460634,,34.37546670441665,33.47647562776526,31.595416972468232,,34.23594117741662,"rgba(239, 83, 80, 1.0)",6.923910232007701,27.425471483837782,-0.12933031391686955,6,0.38967541651957355,2.3380524991174414,0.0,0.0,0.0,0.0,36.915627566547705,-10.73838890585482,False,True,False,True,False,0.0
2024-11-01 00:00:00+00:00,25.71,28.273,25.16,26.93,1930874,35.010859551522955,33.735970895189084,,34.256892375550805,33.34468196801511,31.4126551549129,,34.10555619273661,"rgba(239, 83, 80, 0.75)",7.010396287522421,26.187857128061626,-0.06816406783053734,6,0.3888883562254879,2.3333301373529274,0.0,0.0,0.0,0.0,37.350519616241165,-10.73838890585482,False,True,False,True,True,0.0
2024-11-08 00:00:00+00:00,20.51,28.05,19.82,25.62,4248039,34.6539403216924,33.172846722420275,,33.894641134492865,32.93043314001338,30.795595637447725,,33.7019409510103,"rgba(239, 83, 80, 0.75)",7.208008401570933,25.198334182105842,-0.6504340617977155,6,0.3823903667455724,2.2943422004734346,0.0,0.0,0.0,0.0,35.952398762340174,-10.73838890585482,False,True,False,True,True,0.0
2024-11-15 00:00:00+00:00,18.88,23.11,18.57,20.77,3672485,34.29756080329911,32.6197116508582,,33.53011389423672,32.512095549346625,30.177270058384895,,33.29731013383011,"rgba(239, 83, 80, 0.75)",7.378883494243671,24.374921059422498,-0.7446819107130683,6,0.3749559437157275,2.249735662294365,0.0,0.0,0.0,0.0,34.49321065827448,-10.73838890585482,False,True,False,True,True,0.0
2024-11-22 00:00:00+00:00,17.89,20.22,16.06,18.82,5166310,33.75360765196652,31.796428170056608,,32.97213963829842,31.874016800659003,29.258796409263606,,32.68287752718741,"rgba(239, 83, 80, 1.0)",7.573832321621341,23.263998355536877,-0.7095481029063049,6,0.36734858823320055,2.204091529399203,0.0,0.0,0.0,0.0,33.175044307509324,-11.742654783493577,False,True,False,True,False,0.0
2024-11-29 00:00:00+00:00,18.82,19.99,17.97,18.26,1916254,33.57167369784676,31.532109446699724,,32.78675839080418,31.66545062216419,28.9763301413489,,32.481747372650105,"rgba(239, 83, 80, 1.0)",7.749222749748861,23.023070847219984,-0.5423861183182788,6,0.3617438107097884,2.1704628642587305,0.0,0.0,0.0,0.0,32.84546514942609,-12.170672495233902,False,True,False,True,False,0.0
2024-12-06 00:00:00+00:00,16.96,19.7,16.59,18.69,3291061,33.24513075487263,31.06253855723067,,32.453461037709836,31.2908304586723,28.472863859229555,,32.12109338636243,"rgba(239, 83, 80, 1.0)",7.934107630470612,22.556315714779032,-0.7053491048302158,6,0.3561796113299797,2.137077667979878,0.0,0.0,0.0,0.0,32.04798911638052,-13.077776424668194,False,True,False,True,False,0.0
2024-12-13 00:00:00+00:00,16.54,17.465,15.21,17.14,3440069,32.88950355268645,30.558481192263585,,32.09005273290325,30.88340714083933,27.932484978592697,,30.19698932604111,"rgba(239, 83, 80, 1.0)",8.100951110882042,20.102020881778344,-0.43970403388726387,6,0.35505534138964107,2.1303320483378463,-1.0,0.0,15.21,168.0,31.35260373807843,-13.895226686688112,False,True,False,True,False,0.0
2024-12-20 00:00:00+00:00,17.03,18.52,15.89,16.53,4296640,32.48493905082036,30.00614428969337,,31.67903582222476,30.429339955880117,27.361205600897403,,29.844333585606627,"rgba(239, 83, 80, 1.0)",8.20659364653078,19.875382066470706,-0.3467190151023926,6,0.35530843226234876,2.1318505935740926,0.0,0.0,0.0,0.0,31.21743582829994,-14.190711177610076,False,True,False,True,False,0.0
2024-12-27 00:00:00+00:00,17.45,17.8372,16.07,16.86,1597403,32.339521131516086,29.811806425473314,,31.531655937421455,30.26775372848051,27.163416299370315,,29.709180106841707,"rgba(239, 83, 80, 1.0)",8.318883841018605,19.78313629673687,-0.2804626607757983,6,0.3564572208110695,2.138743324866417,0.0,0.0,0.0,0.0,31.44164535300552,-14.190711177610076,False,True,False,True,False,0.0
2025-01-03 00:00:00+00:00,19.2,19.99,16.82,17.29,2428618,32.14563151793999,29.56208336344912,,31.336722329076558,30.057572827148654,26.921161746137585,,29.562968403256246,"rgba(239, 83, 80, 1.0)",8.413211997097674,19.79939532535377,-0.07124452891006985,6,0.359358715706211,2.1561522942372657,0.0,0.0,0.0,0.0,32.91525528292485,-14.190711177610076,False,True,False,True,False,0.0
2025-01-10 00:00:00+00:00,21.56,22.5,19.13,19.21,3281855,31.937208459185257,29.312244581981137,,31.1305364843424,29.842573801461604,26.703760652688675,,29.456710292737853,"rgba(239, 83, 80, 0.75)",8.48481489390216,20.046986051002712,0.17832020708956833,6,0.36394673353405266,2.183680401204316,0.0,0.0,0.0,0.0,35.579872966428105,-14.190711177610076,False,True,False,True,True,0.0
2025-01-17 00:00:00+00:00,22.63,23.25,20.45,21.05,2399303,31.803923473732514,29.16071286844578,,31.000094558526996,29.709761676421376,26.58241264439423,,29.39406760569525,"rgba(239, 83, 80, 0.75)",8.514570018186165,20.249163532099434,0.2796191073436904,6,0.3719407887304384,2.2316447323826303,0.0,0.0,0.0,0.0,38.16700877787212,-16.15602364361729,False,True,False,True,True,0.0
2025-01-24 00:00:00+00:00,23.52,24.79,21.55,22.64,2082417,31.704828656190767,29.05537206348618,,30.90448570948327,29.615417680798355,26.508544704194513,23.286666666666665,28.806794245341834,"rgba(239, 83, 80, 0.75)",8.521219011470224,20.690014727544582,0.3321103786495848,6,0.37816638205447894,2.2689982923268737,0.0,1.0,24.79,188.0,40.578332081677175,-13.855182983448557,False,True,False,True,True,0.0
2025-01-31 00:00:00+00:00,20.82,23.31,20.55,23.31,2059319,31.5894345638442,28.924762804733014,,30.79133144231183,29.50008536385401,26.401240958319413,22.428148047099093,28.656557749192363,"rgba(239, 83, 80, 0.75)",8.57476391186045,20.565506648146517,0.02967934213342865,5,0.3063147018519577,1.5315735092597884,0.0,0.0,0.0,0.0,40.919144310563254,-13.548323524471158,False,True,False,True,True,0.0
2025-02-07 00:00:00+00:00,21.14,22.13,19.34,20.4,2054556,31.469151545526355,28.787123476615772,,30.672900689015727,29.3785471859348,26.28411340006657,21.911499958362196,28.523448686412994,"rgba(239, 83, 80, 0.75)",8.611467426823573,20.483600191106028,0.07622392054220338,5,0.3031621383352782,1.5158106916763912,0.0,0.0,0.0,0.0,41.378916016302114,-13.069886488428807,False,True,False,True,True,0.0
2025-02-14 00:00:00+00:00,18.84,21.42,18.18,21.28,1622072,31.363872348785392,28.663233109106965,,30.568400856223874,29.26969951616994,26.172231556097284,21.407037899488948,28.39017458270065,"rgba(239, 83, 80, 0.75)",8.722627042498303,20.34513754508456,-0.17255553146445957,5,0.2989378735609206,1.494689367804603,0.0,0.0,0.0,0.0,40.60131156414953,-13.069886488428807,False,True,False,True,True,0.0
2025-02-21 00:00:00+00:00,17.74,19.095,17.44,18.86,1581880,31.251179249204874,28.527756819040427,,30.455826116929774,29.151099718025065,26.044698085567802,20.849124780874483,28.23719996332667,"rgba(239, 83, 80, 0.75)",8.852691600670202,20.152499545945798,-0.27251593693415893,5,0.29429097509336805,1.4714548754668402,0.0,0.0,0.0,0.0,39.553678143544964,-13.069886488428807,False,True,False,True,True,0.0
2025-02-28 00:00:00+00:00,19.43,23.58,17.15,17.87,2882376,31.080571763197497,28.33438788858471,,30.287569344867894,28.97854992987764,25.87721457169474,20.662375523029016,28.0866205312816,"rgba(239, 83, 80, 0.75)",8.949099047712341,19.994244096349306,-0.06305038008195289,5,0.2910875787527586,1.455437893763793,0.0,0.0,0.0,0.0,40.036816687413136,-13.069886488428807,False,True,False,True,True,0.0
2025-03-07 00:00:00+00:00,17.25,20.705,16.5,19.65,2791795,30.892555159599503,28.114207051122097,,30.100376588277562,28.78324628972017,25.673554428490014,20.197390020663043,27.877447733727003,"rgba(239, 83, 80, 0.75)",9.080828929896997,19.59409604441666,-0.2581367915322294,5,0.2866793666240046,1.433396833120023,0.0,0.0,0.0,0.0,39.36489983583127,-13.069886488428807,False,True,False,True,True,0.0
2025-03-14 00:00:00+00:00,16.89,18.38,16.02,17.27,2727205,30.69931728225029,27.886300591560346,,29.907347208427396,28.580878065219597,25.45822748910433,19.72235975742657,27.656418203210787,"rgba(239, 83, 80, 1.0)",9.209964785565226,19.23555507043645,-0.2546757913898474,5,0.28234718628115324,1.4117359314057663,0.0,0.0,0.0,0.0,38.72301800626548,-13.069886488428807,False,True,False,True,False,0.0
2025-03-21 00:00:00+00:00,14.63,17.56,14.28,16.16,4133145,30.383167765998852,27.509491868053992,,29.590140445461124,28.246116016811516,25.092858221519897,18.924860601652217,27.281569767159315,"rgba(239, 83, 80, 1.0)",9.367629613545615,18.623502009791146,-0.4263087007642287,5,0.2770281445858062,1.3851407229290311,0.0,0.0,0.0,0.0,37.29022999119538,-13.069886488428807,False,True,False,True,False,0.0
2025-03-28 00:00:00+00:00,14.41,15.85,14.34,14.8,2114731,30.219878910298743,27.315874172889792,,29.42623996831491,28.073319615129826,24.904608969552378,18.56801368401511,27.0930301045483,"rgba(239, 83, 80, 1.0)",9.533217936049526,18.35195383898556,-0.413496666648016,5,0.27197474106686226,1.3598737053343113,0.0,0.0,0.0,0.0,36.1754034622858,-9.829283954543534,False,True,False,True,False,0.0
2025-04-04 00:00:00+00:00,11.85,14.675,11.385,13.99,3324222,29.93374431363553,26.970804046715614,,29.137497522521365,27.76616581446136,24.55959463186048,17.84772007082365,26.743204978670814,"rgba(239, 83, 80, 1.0)",9.722263635501683,17.771728797530265,-0.6090895103797188,5,0.26580599354284284,1.3290299677142143,0.0,0.0,0.0,0.0,34.36973730156468,-11.63579079099484,False,True,False,True,False,0.0
2025-04-11 00:00:00+00:00,13.5,13.51,10.51,11.14,4269055,29.577000944381076,26.546944295305906,12.506666666666666,28.77812960421819,27.38595314064204,24.13945749804698,17.127136867187122,25.178287037843024,"rgba(239, 83, 80, 1.0)",9.892517042767308,15.712242733452324,-0.22362789206107622,5,0.26126571697861295,1.3063285848930648,0.0,0.0,0.0,0.0,34.44463770994665,-11.63579079099484,False,True,False,True,False,0.0
2025-04-18 00:00:00+00:00,14.59,14.82,13.2037,13.77,1975582,29.432742074825153,26.38180825235542,13.043822097446709,28.633840629604208,27.23569717809178,23.98174169638089,16.955392084258733,25.087196723828203,"rgba(239, 83, 80, 1.0)",10.036603055860141,15.74264041667045,-0.11484367870835051,4,0.2973793441945186,1.1895173767780745,0.0,0.0,0.0,0.0,35.35687734865897,-11.63579079099484,False,True,False,True,False,0.0
2025-04-25 00:00:00+00:00,15.24,15.28,13.75,14.51,1838796,29.30566376593725,26.238818530931237,13.433455034653386,28.50712705708448,27.104686579087545,23.84741868813621,16.84136691898342,25.005594154430856,"rgba(239, 83, 80, 1.0)",10.170559974662085,15.775339327478354,-0.05263617035955198,4,0.2938587155750516,1.1754348623002064,0.0,0.0,0.0,0.0,36.516981302112654,-11.63579079099484,False,True,False,True,False,0.0
2025-05-02 00:00:00+00:00,15.47,16.01,14.39,15.27,1538980,29.20482243096028,26.12725422802544,13.730385292247727,28.40688448022827,27.001778878197282,23.74438905405938,16.77683253129361,24.943851924210524,"rgba(239, 83, 80, 0.75)",10.293012644376647,15.816835779106887,-0.03369623560079584,4,0.2907988443876439,1.1631953775505757,0.0,0.0,0.0,0.0,37.53090500698822,-11.63579079099484,False,True,False,True,True,0.0
2025-05-09 00:00:00+00:00,17.57,22.61,14.8717,15.31,2571092,29.07590238480358,25.997085576320405,14.70458519377871,28.28105843288738,26.877695633087026,23.638035540744557,16.879094326254165,24.943892559984523,"rgba(239, 83, 80, 0.75)",10.373726700547778,16.394062736720024,0.11335726274896775,3,0.23413444359157318,0.7024033307747195,0.0,0.0,0.0,0.0,39.87827517828991,-13.965957318988899,False,True,False,True,True,0.0
2025-05-16 00:00:00+00:00,19.36,19.8,18.17,18.82,2702954,28.95299759226785,25.877990843177106,15.50394520088745,28.161989992028257,26.76231051473683,23.546080476214048,17.021748931520523,24.941269626010666,"rgba(239, 83, 80, 0.5)",10.427474946781988,16.798163860103568,0.2456813517146869,3,0.23438107443938086,0.7031432233181426,0.0,0.0,0.0,0.0,42.7899129053013,-11.185402962786391,False,False,False,True,True,0.0
2025-05-23 00:00:00+00:00,19.25,20.08,19.0,19.0,1537009,28.886772869511944,25.815333695059802,15.872392993773438,28.09809452467973,26.7010059617213,23.499243173725468,17.106712093040326,24.936407183577348,"rgba(239, 83, 80, 0.5)",10.47761799317054,16.990476302421914,0.21565242205345483,3,0.23419255503164993,0.7025776650949498,0.0,0.0,0.0,0.0,44.79500564247101,-9.328210130017325,False,False,False,True,True,0.0
2025-05-30 00:00:00+00:00,19.53,20.78,19.43,19.58,1706534,28.8179223252195,25.752207036194925,16.252547421619173,28.03203346872622,26.638462558985292,23.4543598676886,17.21194617567919,24.934233687017695,#000000,10.52323970428661,17.207888265044016,0.22066509936194653,3,0.2347623403579432,0.7042870210738296,0.0,0.0,0.0,0.0,46.42843901003698,-7.832915767601726,False,False,False,False,True,0.0
2025-06-06 00:00:00+00:00,21.41,21.86,19.38,19.46,1493425,28.76500047749687,25.707056344746412,16.60479012739854,27.98189416723591,26.592426701676683,23.426503190454763,17.328586770761483,24.943792624573167,#000000,10.545808565790798,17.43739650655462,0.37669975409301265,3,0.23612352985962923,0.7083705895788877,0.0,0.0,0.0,0.0,48.89158494435484,-5.54365213398453,True,False,False,False,True,0.0
2025-06-13 00:00:00+00:00,22.96,23.68,21.48,21.65,2082514,28.709173038499806,25.668752876190503,17.18994751566449,27.930800158541132,26.549561568699765,23.41578926569761,17.556739235139798,24.98977203026422,#000000,10.564002491889564,17.866561309875465,0.4821504627658869,3,0.23852848627872877,0.7155854588361863,0.0,0.0,0.0,0.0,51.61323209823051,-3.0346731159613256,True,False,False,False,True,0.0
2025-06-20 00:00:00+00:00,21.78,24.0,21.59,23.28,1525000,28.667263799093842,25.63900277814454,17.535533639104084,27.892247295106266,26.51676363241347,23.405448257627626,17.704372143880295,25.01295213766758,#000000,10.590477580703698,18.112786745579115,0.3462745873805262,3,0.24017443420277027,0.7205233026083108,0.0,0.0,0.0,0.0,52.5959863057892,-2.1958638016688,True,False,False,False,True,0.0
2025-06-27 00:00:00+00:00,21.6,22.61,20.5,21.61,2881665,28.57849627010293,25.569014099883034,17.980588030150336,27.809215412632945,26.442975954838083,23.368800665886965,17.912600367113075,25.02118699792535,#000000,10.617696896567903,18.409742155567763,0.30046608746793924,4,0.20586682213131857,0.8234672885252743,0.0,0.0,0.0,0.0,53.15127302009502,-1.706279480529453,True,False,False,False,True,0.0
2025-07-04 00:00:00+00:00,22.31,22.63,21.52,21.79,1085164,28.548376023946336,25.54703221159398,18.1470152303282,27.781380936427343,26.419015060901856,23.359729872736125,17.99691266634089,25.02787244904731,"rgba(38, 166, 154, 1.0)",10.634705868095327,18.527785242847468,0.3556482712417437,3,0.19003438985952778,0.5701031695785833,0.0,0.0,0.0,0.0,54.040386827895134,-0.8401932210392289,True,False,True,False,True,0.0
2025-07-11 00:00:00+00:00,22.99,24.06,21.77,22.16,1679939,28.507967850008384,25.521314825050098,18.42574699271814,27.744774801279103,26.389188922942278,23.354936057588272,18.144510863454162,25.047750541537113,"rgba(38, 166, 154, 1.0)",10.643187433224083,19.934662992333017,0.2870697360951619,3,0.19085148044180267,0.572554441325408,0.0,0.0,0.0,0.0,55.1434604723388,0.2611846800637636,True,False,True,False,True,0.0
2025-07-18 00:00:00+00:00,21.94,23.23,21.6,22.86,1276785,28.47392271085971,25.49702092792443,18.587899912501985,27.713417189348863,26.362436717226483,23.34548476961205,18.235760463758126,25.052851768105025,"rgba(38, 166, 154, 1.0)",10.644086032133513,19.95538218954502,0.18645262772807392,3,0.19170212561325217,0.5751063768397565,0.0,0.0,0.0,0.0,54.96617635733899,0.2611846800637636,True,False,True,False,True,0.0
2025-07-25 00:00:00+00:00,23.44,23.88,21.2275,22.3,1307673,28.442722748373523,25.476992870441872,18.76495615016807,27.685117375953002,26.339296503670308,23.341148536712602,18.338279556292395,25.06341773973672,"rgba(38, 166, 154, 1.0)",10.632255941916313,20.078893762172605,0.31612352601263705,2,0.23802345144448123,0.47604690288896245,0.0,0.0,0.0,0.0,55.90475785569684,1.1617000007447231,True,False,True,False,True,0.0
2025-08-01 00:00:00+00:00,20.57,23.88,20.46,23.32,1476877,28.40035075789074,25.4444643888241,18.89367500502999,27.645634147053332,26.3045730323459,23.324494261491726,18.419033684566696,25.058246253288953,"rgba(38, 166, 154, 1.0)",10.64824424050302,20.079941709845098,0.046022450188628654,2,0.23880731945003913,0.47761463890007827,0.0,0.0,0.0,0.0,54.18054699897185,1.1617000007447231,True,False,True,False,True,0.0
2025-08-08 00:00:00+00:00,26.13,32.0,20.34,20.56,3599014,28.36681987934028,25.458867793041318,19.608886978046822,27.622318972017336,26.301958684893375,23.390361972860006,18.854688811380438,25.17300169943468,"rgba(38, 166, 154, 1.0)",10.576656868903466,24.472565568577,0.15670683581463613,2,0.23922759869094745,0.4784551973818949,0.0,0.0,0.0,0.0,56.242755376508384,1.524760564892155,True,False,True,False,True,0.0
2025-08-15 00:00:00+00:00,28.0,28.485,25.245,26.7,4313281,28.34705174304076,25.50109511534859,20.41477129842547,27.615337839461272,26.3214867540629,23.494842078963906,19.384952617451464,25.32457027545584,"rgba(38, 166, 154, 1.0)",10.509525146780474,25.226403581128636,0.2639126297462676,3,0.19376680818776448,0.5813004245632934,0.0,0.0,0.0,0.0,58.55979267247869,3.780110664287662,True,False,True,False,True,0.503502204146649
2025-08-22 00:00:00+00:00,30.05,30.199,26.6,28.2,2324826,28.352713107295774,25.544526440467916,20.87422739181479,27.628455550262615,26.35054742999634,23.57341985336375,19.700093388081434,25.426333550321065,"rgba(38, 166, 154, 1.0)",10.443945212591071,25.73449755506958,0.41320615505792885,3,0.1937644554499988,0.5812933663499964,0.0,0.0,0.0,0.0,61.05481384228513,6.166138635370714,True,False,True,False,True,2.2864115163008023
2025-08-29 00:00:00+00:00,31.06,31.22,28.98,29.85,2005387,28.369331325397486,25.5969221650881,21.29782356070518,27.651929173131553,26.388995245687124,23.65745039054422,19.996344767849685,25.529801201524837,"rgba(38, 166, 154, 1.0)",10.374464296600658,26.236561124095022,0.46493377759133503,3,0.1936747705237302,0.5810243115711906,0.0,0.0,0.0,0.0,63.2268406968449,8.212320403657188,True,False,True,False,True,3.1508940093688835
2025-09-05 00:00:00+00:00,28.73,30.82,28.63,30.18,839923,28.372767427322394,25.61393368595544,21.44553998419053,27.65804069792009,26.40083685170488,23.686784859649002,20.103867771390956,25.565218895455644,"rgba(38, 166, 154, 1.0)",10.277828450487876,26.360741375703537,0.23052132419898466,3,0.1936696071542917,0.5810088214628751,0.0,0.0,0.0,0.0,62.94458368643937,8.212320403657188,True,False,True,False,True,1.0232663794315933
