date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_33,aVWAP_BoS_CHoCH_bull_60,aVWAP_BoS_CHoCH_bull_81,aVWAP_BoS_CHoCH_bull_153,aVWAP_BoS_CHoCH_bear_126,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2021-12-31 00:00:00+00:00,54.4666850868,54.5731977154,52.8435286713,53.5004500514,145028,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2022-01-07 00:00:00+00:00,53.2272654084,54.5635147492,52.7043852315,54.5635147492,359205,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,
2022-01-14 00:00:00+00:00,52.1621391222,53.4402906656,51.1465896232,52.7528000627,304641,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
2022-01-21 00:00:00+00:00,50.399839267,52.1621391222,50.399839267,51.4552825869,279825,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
2022-01-28 00:00:00+00:00,50.5547667268,51.0001831737,49.421859677,49.8091783265,408614,,,,,,,"rgba(239, 83, 80, 0.5)",,50.32560319249999,,0,,,0.0,0.0,0.0,0.0,1.1850520171866046,-48.87975551500329,False,False,False,True,True,
2022-02-04 00:00:00+00:00,50.9130364776,52.1718220885,50.4869859631,50.4869859631,312418,,,,,,,"rgba(239, 83, 80, 0.5)",,50.70040654359501,,0,,,0.0,0.0,0.0,0.0,4.5836403839001205,-45.71563309873684,False,False,False,True,True,
2022-02-11 00:00:00+00:00,51.581161148,53.94380491,50.8839875789,50.8839875789,356261,,,,,,,"rgba(239, 83, 80, 0.5)",,51.65579028713896,,0,,,0.0,0.0,0.0,0.0,10.909466051031501,-39.910587867921535,False,False,False,True,True,
2022-02-18 00:00:00+00:00,49.7510805291,51.7070397091,49.7026656979,51.7070397091,286787,,,,,,,"rgba(239, 83, 80, 0.5)",,51.18282287537406,,0,,,0.0,0.0,0.0,0.0,13.019805728624075,-38.30156657051816,False,False,False,True,True,
2022-02-25 00:00:00+00:00,48.6569053442,51.3294040258,47.5239982944,49.5574212043,351516,,,,,,,"rgba(239, 83, 80, 0.5)",,50.60806879106822,,0,,,0.0,0.0,0.0,0.0,13.648602964538,-38.07033212610154,False,False,False,True,True,
2022-03-04 00:00:00+00:00,47.1657285436,48.5014937361,46.8074587928,48.0856103362,411114,,,,,,,"rgba(239, 83, 80, 0.5)",,49.85232338965033,,0,,,0.0,0.0,0.0,0.0,13.240787789514979,-38.07033212610154,False,False,False,True,True,
2022-03-11 00:00:00+00:00,48.0759273699,48.8554061521,46.1877489536,46.9139714214,361925,,,,,,,"rgba(239, 83, 80, 0.5)",,48.88993050261774,,0,,,0.0,0.0,0.0,0.0,15.812621931145957,-36.54480105503045,False,False,False,True,True,
2022-03-18 00:00:00+00:00,49.4412256094,49.4993234069,46.5072868394,47.9500488089,1054056,,,,,,,"rgba(239, 83, 80, 0.5)",,48.86428072977702,,0,,,0.0,0.0,0.0,0.0,21.093871199363456,-31.774821820970395,False,False,False,True,True,
2022-03-25 00:00:00+00:00,48.9570772976,49.7607634953,48.0759273699,49.421859677,414642,,,,,,,"rgba(239, 83, 80, 0.5)",,48.897179753206736,,0,,,0.0,0.0,0.0,0.0,24.321109903527358,-29.070690524899536,False,False,False,True,True,
2022-04-01 00:00:00+00:00,48.1932691587,49.9156909551,48.0864535309,48.5116608506,293164,,,,,,,"rgba(239, 83, 80, 0.5)",,48.85162959421619,,0,,,0.0,0.0,0.0,0.0,25.830949040168896,-27.990927943670147,False,False,False,True,True,
2022-04-08 00:00:00+00:00,48.0379009728,48.9021365068,47.4164282292,48.2709532516,340734,,,,,,,"rgba(239, 83, 80, 0.5)",,48.71770207940263,,0,,,0.0,0.0,0.0,0.0,26.753879754350447,-27.38803053778534,False,False,False,True,True,
2022-04-15 00:00:00+00:00,49.047794181,49.7566615291,47.650257349,47.7368751126,235106,,,,,,,"rgba(239, 83, 80, 0.5)",,48.749322408988135,,0,,,0.0,0.0,0.0,0.0,29.713826875571144,-24.770263678106474,False,False,False,True,True,
2022-04-22 00:00:00+00:00,45.8821673936,49.7469510175,45.8530358588,48.7856103673,406648,,,,,,,"rgba(239, 83, 80, 0.5)",,48.52168745146167,,0,,,0.0,0.0,0.0,0.0,28.901281387836256,-24.770263678106474,False,False,False,True,True,
2022-04-29 00:00:00+00:00,44.5615378136,46.2705878584,44.5129852556,45.746220231,311790,,,,,,,"rgba(239, 83, 80, 0.5)",,48.19077785814363,,0,,,0.0,0.0,0.0,0.0,27.47777867029822,-24.770263678106474,False,False,False,True,True,
2022-05-06 00:00:00+00:00,43.9497755817,45.5617205103,43.3098528661,44.2410909303,426871,,,,,,,"rgba(239, 83, 80, 0.5)",,47.750341845278435,,0,,,0.0,0.0,0.0,0.0,26.107744162997648,-24.770263678106474,False,False,False,True,False,
2022-05-13 00:00:00+00:00,40.9783590267,43.561355117,39.7354135396,43.3768553963,769277,,,,,,41.42504256109999,"rgba(239, 83, 80, 0.5)",,45.14911367630109,,0,,,0.0,0.0,0.0,0.0,23.7553831787161,-21.04220741662965,False,False,False,True,False,
2022-05-20 00:00:00+00:00,43.1243820942,43.4156974428,40.5219649807,40.6773331666,502035,,,,,,41.79188924991649,"rgba(239, 83, 80, 0.5)",,44.929219383959115,,0,,,0.0,0.0,0.0,0.0,25.38161280180696,-21.04220741662965,False,False,False,True,False,
2022-05-27 00:00:00+00:00,43.9594860933,44.0663017211,42.1727519557,43.4836710241,383624,,,,,,42.164546048716154,"rgba(239, 83, 80, 0.5)",,44.88728851522589,,0,,,0.0,0.0,0.0,0.0,27.66181371721089,-21.04220741662965,False,False,False,True,True,
2022-06-03 00:00:00+00:00,46.3676929745,46.8920606019,43.7749863726,44.0274596747,327080,,,,,,42.744390607266084,"rgba(239, 83, 80, 0.5)",,44.78950962137323,,0,,,0.0,0.0,0.0,0.0,32.077129312383015,-23.655012013699384,False,False,False,True,True,
2022-06-10 00:00:00+00:00,42.8039352108,46.6881398579,42.7262511179,46.6881398579,367942,,,,,,42.9523809440145,"rgba(239, 83, 80, 0.5)",,44.58605897467769,,0,,,0.0,0.0,0.0,0.0,32.910684856763176,-22.97855672577793,False,False,False,True,True,
2022-06-17 00:00:00+00:00,40.8035698176,42.9495928851,40.1238340044,42.036804793,433537,,,,,,42.69382379307421,"rgba(239, 83, 80, 0.5)",,42.97019877476154,,0,,,0.0,0.0,0.0,0.0,32.488748298152565,-22.97855672577793,False,False,False,True,True,
2022-06-24 00:00:00+00:00,42.2213045138,42.2213045138,40.6287806085,40.9006749338,361352,,,,,,42.57853476544257,"rgba(239, 83, 80, 0.5)",,42.83085012654054,,0,,,0.0,0.0,0.0,0.0,33.5924369025668,-22.354979745228775,False,False,False,True,True,
2022-07-01 00:00:00+00:00,42.941294876,43.052349949,41.908677531,42.0465153047,382871,,,,,,42.58456619144514,"rgba(239, 83, 80, 0.5)",,42.87841635978372,,0,,,0.0,0.0,0.0,0.0,35.063823833510575,-20.87636771997249,False,False,False,True,True,
2022-07-08 00:00:00+00:00,43.964170548,44.1005539709,41.7235857428,42.3080861267,224679,,,,,,42.62517441416299,"rgba(239, 83, 80, 0.5)",,42.94497150500145,,0,,,0.0,0.0,0.0,0.0,37.06133956288471,-18.88974392619231,False,False,False,True,True,
2022-07-15 00:00:00+00:00,42.5613696265,43.8764954904,41.6359106852,43.8764954904,243151,,,,,,42.6291959991973,"rgba(239, 83, 80, 0.5)",,42.946808836200084,,0,,,0.0,0.0,0.0,0.0,37.60359505457388,-18.292496490377186,False,False,False,True,True,
2022-07-22 00:00:00+00:00,45.6105132962,46.0488885842,42.8146531262,43.2432867411,250934,,,,,,42.758932293258944,"rgba(239, 83, 80, 0.5)",,43.12026159058008,,0,,,0.0,0.0,0.0,0.0,40.54329371332519,-15.379332964415042,False,False,False,True,True,
2022-07-29 00:00:00+00:00,48.1238649473,48.5427568891,45.5520632578,45.5520632578,191811,,,,,,42.95977583981289,"rgba(239, 83, 80, 0.5)",,43.381049715421035,,0,,,0.0,0.0,0.0,0.0,44.347090185762525,-11.711331530766138,False,False,False,True,True,
2022-08-05 00:00:00+00:00,46.7892557372,47.8998064668,45.9612135266,47.6562646401,265319,,,,,,43.18109909865008,#000000,,43.64865304867919,,0,,,0.0,0.0,0.0,0.0,46.123330382956496,-10.041534706607848,False,False,False,False,True,
2022-08-12 00:00:00+00:00,49.5364075419,49.7604660224,45.873538469,46.8379641026,624003,,,,,,43.79121366069773,#000000,,44.34746187142508,,0,,,0.0,0.0,0.0,0.0,49.07026774643596,-7.240927670649668,False,False,False,False,True,
2022-08-19 00:00:00+00:00,49.3026073883,50.0429745413,48.1628316396,49.3123490614,344089,,,,,,46.64348557010712,#000000,,45.78771524250517,,0,,,1.0,0.0,50.042976,54.0,51.00239567021889,-5.427884721315138,False,False,False,False,True,
2022-08-26 00:00:00+00:00,47.2471143713,49.3026073883,47.1009892753,49.3026073883,384827,,,,,,46.42369010940092,#000000,,45.81890324076009,,0,,,0.0,0.0,0.0,0.0,50.9196507098548,-5.427884721315138,False,False,False,False,True,
2022-09-02 00:00:00+00:00,45.5910299501,47.6465229671,44.9675628738,47.1594393137,318825,,,,,,46.097950190050554,#000000,,45.68727630182798,,0,,,0.0,0.0,0.0,0.0,49.79770590573287,-5.427884721315138,False,False,False,False,True,
2022-09-09 00:00:00+00:00,47.8608397745,47.8608397745,45.4643882002,45.4643882002,183622,,,,,,46.08306136014032,#000000,,45.71596229907237,,0,,,0.0,0.0,0.0,0.0,50.46905764353499,-5.427884721315138,False,False,False,False,True,
2022-09-16 00:00:00+00:00,45.8248301037,48.4063734662,45.3377464503,47.7634230438,423834,,,,,,45.99963410884628,#000000,,45.72433404675735,,0,,,0.0,0.0,0.0,0.0,49.675160291078534,-5.427884721315138,False,False,False,False,True,
2022-09-23 00:00:00+00:00,42.5613696265,46.3313971031,42.3178277998,45.4449048541,296503,,,,,,45.705946609597916,#000000,,45.529097577680844,,0,,,0.0,0.0,0.0,0.0,47.36405452791306,-5.427884721315138,False,False,False,False,True,
2022-09-30 00:00:00+00:00,42.8238726807,43.5468858175,42.0353192809,42.1619610307,301470,42.802025926366674,,,,,44.53532902516677,"rgba(239, 83, 80, 0.5)",,44.876049407573674,,0,,,0.0,0.0,0.0,0.0,45.89535799505533,-5.427884721315138,False,False,False,True,False,
2022-10-07 00:00:00+00:00,44.6900282094,47.6113920997,43.054833365,43.1756088013,497242,44.24431441182058,,,,,44.958529537425186,#000000,,45.180421861010416,,0,,,0.0,0.0,0.0,0.0,46.11287862383897,-5.427884721315138,False,False,False,False,False,
2022-10-14 00:00:00+00:00,44.0647195505,45.6866138843,43.1756088013,44.8561258219,523969,44.269931438240256,,,,,44.868156200651356,"rgba(239, 83, 80, 0.5)",,45.080802052356034,,0,,,0.0,0.0,0.0,0.0,45.91088895539421,-5.427884721315138,False,False,False,True,False,
2022-10-21 00:00:00+00:00,45.5009753763,46.507331499,44.1721944763,44.7095691049,668139,44.64701237790556,,,,,44.99202461339603,#000000,,45.17040784768806,,0,,,0.0,0.0,0.0,0.0,46.731981472218216,-5.427884721315138,False,False,False,False,False,
2022-10-28 00:00:00+00:00,48.7936162828,49.0378774777,45.1687801513,45.6670729888,385701,45.13710646705851,,,,,45.25395775985146,#000000,,45.39966412698938,,0,,,0.0,0.0,0.0,0.0,49.24939962513224,-5.427884721315138,False,False,False,False,True,
2022-11-04 00:00:00+00:00,47.2401150836,48.5298141924,45.510745824,48.3050938931,362608,45.39610307160437,,,,,45.39973406442966,#000000,,45.52860183505425,,0,,,0.0,0.0,0.0,0.0,50.05517059621594,-5.268465289267411,False,False,False,False,True,
2022-11-11 00:00:00+00:00,48.3930279233,50.0246927048,46.9860834409,47.1424106056,656891,45.990286422532975,,,,,45.77432595315694,#000000,,45.87099834970745,,0,,,0.0,0.0,0.0,0.0,51.27940831600348,-3.944046615132237,False,False,False,False,True,
2022-11-18 00:00:00+00:00,48.5395846402,50.2103312129,47.9435873247,48.4321097144,431307,46.317942197000555,,,,,45.99832622140237,#000000,,46.87349853095718,,0,,,0.0,0.0,0.0,0.0,52.23748950225365,-2.880042967283728,False,False,False,False,True,
2022-11-25 00:00:00+00:00,49.7999724056,49.9856109137,48.0706031461,48.168307624,207293,46.4704056991762,,,,,46.10647352240026,#000000,,46.98749917589995,,0,,,0.0,0.0,0.0,0.0,53.6447455201033,-1.3886879334124842,False,False,False,False,True,
2022-12-02 00:00:00+00:00,49.0965001644,49.4433510611,47.5234580696,49.1062706122,402250,46.6714336074744,,,,,46.25683201291357,"rgba(38, 166, 154, 0.5)",,47.06866672206043,,0,,,0.0,0.0,0.0,0.0,54.12280212793547,-0.7937393394684165,False,False,True,False,True,
2022-12-09 00:00:00+00:00,47.3280491137,48.9304025519,46.9958538887,48.783845835,270035,46.73339326587501,,,,,46.30927941907506,#000000,,47.04814464678325,,0,,,0.0,0.0,0.0,0.0,53.20019389953183,-0.7937393394684165,False,False,False,False,True,0.0
2022-12-16 00:00:00+00:00,47.1521810534,49.3407613593,46.9274607542,47.4746058306,332696,46.8042557166963,,,,,46.37088810296766,#000000,,47.0499618309616,,0,,,0.0,0.0,0.0,0.0,52.418318765333375,-0.7937393394684165,False,False,False,False,True,0.0
2022-12-23 00:00:00+00:00,46.0285795571,47.2108037402,45.2860255248,46.8004449328,249768,46.77454822134949,,,,,46.358187591262144,#000000,,46.97882719471153,,0,,,0.0,0.0,0.0,0.0,51.07147380776923,-0.7937393394684165,False,False,False,False,False,0.0
2022-12-30 00:00:00+00:00,46.9693905662,47.3025068114,45.5693685108,45.7843183623,163237,46.76973449471428,,,,,46.36002217428564,#000000,,46.9889195249569,,0,,,0.0,0.0,0.0,0.0,50.80810634816066,-0.7937393394684165,False,False,False,False,False,0.0
2023-01-06 00:00:00+00:00,48.3704383032,48.3802358398,46.5676915647,46.6852620042,175667,46.80104134498763,,,,,46.388298136279815,#000000,,47.10316307502804,,0,,,0.0,0.0,0.0,0.0,51.608846941491464,-0.7937393394684165,False,False,False,False,False,0.0
2023-01-13 00:00:00+00:00,50.6728594094,50.761037239,48.2234752539,48.3802358398,283175,46.948809519543914,,,,,46.50550679016916,#000000,,47.47267304698329,,0,,,0.0,0.0,0.0,0.0,53.62455561029143,-0.6593562780782918,False,False,False,False,True,1.9992739752706115
2023-01-20 00:00:00+00:00,50.4083259206,51.642815535,49.5363451612,50.6140741896,194698,47.062971137571026,,,,,46.59631447168689,"rgba(38, 166, 154, 0.5)",,47.689374579135894,,0,,,0.0,0.0,0.0,0.0,54.842569146819955,0.5989813619337028,False,False,True,False,True,1.579198711799176
2023-01-27 00:00:00+00:00,50.5650865065,50.8198224587,49.7127008204,50.2025776515,243552,47.18965867551952,,,,,46.699091428576025,"rgba(38, 166, 154, 0.5)",,47.882787394806506,,0,,,0.0,0.0,0.0,0.0,55.81281969914453,1.6133505380464044,False,False,True,False,True,1.8206110152220099
2023-02-03 00:00:00+00:00,52.0543120731,52.5637839774,50.2711604079,50.3789333107,344735,47.41830471991047,,,,,46.883384068577776,"rgba(38, 166, 154, 0.5)",,48.21910708492403,,0,,,0.0,0.0,0.0,0.0,57.43857131898099,3.2495888931530104,False,False,True,False,True,4.081086912328619
2023-02-10 00:00:00+00:00,51.9857293167,52.0249194632,50.8982027517,51.7211958279,223953,47.55484365814655,,,,,46.995444409978155,"rgba(38, 166, 154, 0.5)",,48.39437590372455,,0,,,0.0,0.0,0.0,0.0,58.5323052967845,4.356991051140156,False,False,True,False,True,3.966461171877878
2023-02-17 00:00:00+00:00,52.2502628055,52.7107470268,51.7309933646,51.7309933646,165107,47.66383102997162,,,,,47.08497241685905,"rgba(38, 166, 154, 0.5)",,48.53295568222887,,0,,,0.0,0.0,0.0,0.0,59.48652174271329,5.334727770723504,False,False,True,False,True,4.369402720628717
2023-02-24 00:00:00+00:00,57.0804483602,60.3626231286,51.1921288503,51.7995761209,467954,48.19353416201528,56.211733446366665,,,,49.68625842785667,"rgba(38, 166, 154, 0.5)",,51.34507367919914,,0,,,1.0,0.0,60.36262,76.0,62.71917611205007,8.473475844566288,False,False,True,False,True,11.120820858753355
2023-03-03 00:00:00+00:00,57.5801227279,57.6095153378,55.6696030866,57.3057917025,419796,48.65484521047363,56.56229889730748,,,,50.05729001012666,"rgba(38, 166, 154, 1.0)",,51.92146760618645,,0,,,0.0,0.0,0.0,0.0,65.23927589726486,10.850199731968985,True,False,True,False,True,11.758935166229353
2023-03-10 00:00:00+00:00,55.5520326472,57.9132389731,55.3560819147,57.3155892391,411482,49.028835336779046,56.47092301029712,,,,50.270145372970106,"rgba(38, 166, 154, 1.0)",,52.24504355313804,,0,,,0.0,0.0,0.0,0.0,65.01345622313488,10.850199731968985,True,False,True,False,True,8.312093783733676
2023-03-17 00:00:00+00:00,55.8753513557,56.8061173348,54.9249903034,54.9249903034,928155,49.71067912102066,56.22002577923913,,,,50.65188465150681,"rgba(38, 166, 154, 1.0)",,52.729340593637716,,0,,,0.0,0.0,0.0,0.0,65.02125463316334,10.850199731968985,True,False,True,False,True,8.74032067269287
2023-03-24 00:00:00+00:00,54.1901750567,56.8844976278,53.7884760552,56.1300873079,521622,49.98886175037599,55.979871176961844,,,,50.78202697028884,"rgba(38, 166, 154, 1.0)",,52.85117769418598,,0,,,0.0,0.0,0.0,0.0,63.44615224914871,10.850199731968985,True,False,True,False,True,5.974872302694536
2023-03-31 00:00:00+00:00,57.3685926198,57.6337787182,53.8766538848,54.7486346442,420560,50.24744517824975,56.02142035721859,,,,50.967452771077234,"rgba(38, 166, 154, 1.0)",,53.0501305451366,,0,,,0.0,0.0,0.0,0.0,64.01800538528657,10.850199731968985,True,False,True,False,True,10.09980145992959
2023-04-07 00:00:00+00:00,56.6614296907,57.938251646,56.386421885,57.3685926198,353156,50.47213123886226,56.11905936171473,,,,51.14422193119746,"rgba(38, 166, 154, 1.0)",,53.241758520863456,,0,,,0.0,0.0,0.0,0.0,63.79473256892068,10.850199731968985,True,False,True,False,True,8.960686087493968
2023-04-14 00:00:00+00:00,58.1150423783,58.5963060383,56.2292745674,56.2292745674,243980,50.63346413056505,56.21802020294713,,,,51.2783688312465,"rgba(38, 166, 154, 1.0)",,53.38872465614019,,0,,,0.0,0.0,0.0,0.0,64.36267068406931,10.850199731968985,True,False,True,False,True,10.764199796096364
2023-04-21 00:00:00+00:00,59.4115077482,59.4802596996,57.8793214019,58.0659338415,299710,50.85630592248622,56.41743865335679,,,,51.47823143938615,"rgba(38, 166, 154, 1.0)",,53.61489241369704,,0,,,0.0,0.0,0.0,0.0,65.37516389156134,11.284464233226906,True,False,True,False,True,12.322022431021242
2023-04-28 00:00:00+00:00,58.9793526249,59.8731279936,57.9753776998,59.3034689674,228882,51.01896044114646,56.551997085213486,,,,51.62220799302896,"rgba(38, 166, 154, 1.0)",,53.774706196372264,,0,,,0.0,0.0,0.0,0.0,65.67760360626744,11.702116068217542,True,False,True,False,True,11.607609034095656
2023-05-05 00:00:00+00:00,59.8338411642,60.364213361,58.841848722,58.841848722,291034,51.23495749481695,56.750488169739185,,,,51.81825284488502,"rgba(38, 166, 154, 1.0)",,53.99395370337729,,0,,,0.0,0.0,0.0,0.0,66.31489997031689,12.454886559732913,True,False,True,False,True,12.637030199757543
2023-05-12 00:00:00+00:00,57.1230499361,61.1990584855,56.2980265189,60.0400970185,417680,51.47586432506199,56.872037747050804,,,,52.01676582166537,"rgba(38, 166, 154, 1.0)",,55.87857201116094,,0,,,0.0,0.0,0.0,0.0,64.2495669834145,12.454886559732913,True,False,True,False,True,8.26022425993181
2023-05-19 00:00:00+00:00,57.741817499,57.910161563,56.8775072524,56.9659026185,280734,51.61282312023532,56.905918213458996,,,,52.12301176352659,"rgba(38, 166, 154, 0.75)",,55.87324078590903,,0,,,0.0,0.0,0.0,0.0,63.13428831082678,12.454886559732913,True,False,True,False,False,9.027651089113814
2023-05-26 00:00:00+00:00,57.0051894479,57.7909260358,55.482824809,57.7319957917,239664,51.710659250450725,56.8995725571893,,,,52.19309110671455,"rgba(38, 166, 154, 0.75)",,56.566356218981646,,0,,,0.0,0.0,0.0,0.0,61.68605380743297,15.483973252787493,True,False,True,False,False,7.870087991566123
2023-06-02 00:00:00+00:00,59.4704379923,59.5686550658,56.4355304217,57.0542979847,207121,51.82025429698119,56.9571017211244,,,,52.28513209974545,"rgba(38, 166, 154, 0.75)",5.004782537057905,56.843881244863056,0.5248093654396785,0,,,0.0,0.0,0.0,0.0,62.08145551520141,15.483973252787493,True,False,True,False,False,10.886285462424272
2023-06-09 00:00:00+00:00,59.9025931156,61.537907389,59.0088177469,59.29364726,291760,52.005671290914684,57.1117503765155,,,,52.45286145028753,"rgba(38, 166, 154, 0.75)",5.116688961668043,57.30404037849531,0.5078582568868053,0,,,0.0,0.0,0.0,0.0,62.59520632706987,15.483973252787493,True,False,True,False,False,11.397462124867172
2023-06-16 00:00:00+00:00,62.593740929,63.0848262964,59.8927714082,60.0106318964,420046,52.311586197714554,57.42110418597733,,,,52.74114825238857,"rgba(38, 166, 154, 1.0)",5.318921832124601,57.96281862539938,0.8706505659908965,0,,,0.0,0.0,0.0,0.0,64.27909630222891,15.483973252787493,True,False,True,False,True,14.464384957300005
2023-06-23 00:00:00+00:00,61.7392523897,62.5348106849,61.2579887296,61.6606787309,233944,52.47364504821099,57.57606458573237,,,,52.89246355789176,"rgba(38, 166, 154, 1.0)",5.492511866519189,58.208004992705774,0.6429203036446253,0,,,0.0,0.0,0.0,0.0,64.66772534246043,15.483973252787493,True,False,True,False,True,13.088162724772129
2023-06-30 00:00:00+00:00,64.2041229638,64.4010077322,61.493709706,61.6115701942,366933,52.75655490420133,57.87767686829289,,,,53.163098447842586,"rgba(38, 166, 154, 1.0)",5.7398359383911,58.678093509256584,0.9627504189766769,0,,,0.0,0.0,0.0,0.0,66.06388403239741,12.435057116845769,True,False,True,False,True,15.770056129415934
2023-07-07 00:00:00+00:00,64.3616307785,65.0113505141,63.4461166056,63.9678612418,288318,52.98688247758321,58.129144769798096,,,,53.3849167153336,"rgba(38, 166, 154, 1.0)",5.976108342351958,59.03914242628713,0.8906278212014732,0,,,0.0,0.0,0.0,0.0,67.12847239787452,13.509701810904197,True,False,True,False,True,15.936883034385723
