date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_33,aVWAP_BoS_CHoCH_bull_60,aVWAP_BoS_CHoCH_bull_81,aVWAP_BoS_CHoCH_bull_153,aVWAP_BoS_CHoCH_bear_126,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2023-07-14 00:00:00+00:00,66.7537807142,66.8522230983,64.1549017717,64.3517865401,286467,53.23888044518093,58.42208478613094,,,,53.63123872643524,"rgba(38, 166, 154, 1.0)",6.276459714663607,59.455407643799205,1.1628168429647863,0,,,0.0,0.0,0.0,0.0,68.8544464932713,15.20552936495045,True,False,True,False,True,18.40716450605621
2023-07-21 00:00:00+00:00,66.0646840249,67.9449335628,65.926864687,66.9112885288,357067,53.55675559894534,58.790224726121906,,,,56.482739204623385,"rgba(38, 166, 154, 1.0)",6.532646953127906,62.369004254386766,0.5657247050131347,0,,,1.0,0.0,67.94493,98.0,69.38958651862731,15.745337304578328,True,False,True,False,True,17.272756549001308
2023-07-28 00:00:00+00:00,66.4387650848,66.7242479989,65.78412323,66.1631264091,312230,53.81591406442445,59.073718849360986,,,,56.65250301360122,"rgba(38, 166, 154, 1.0)",6.784860781456796,62.60132012642893,0.5655893439787157,0,,,0.0,0.0,0.0,0.0,69.93108640262622,16.317739179504954,True,False,True,False,True,17.658516802598953
2023-08-04 00:00:00+00:00,66.5962728995,67.0983290588,64.5683597853,66.3206342238,305620,54.05514296839826,59.32315101556439,,,,56.8107505906529,"rgba(38, 166, 154, 1.0)",7.021832749917696,62.78474161676114,0.5428114594132893,0,,,0.0,0.0,0.0,0.0,70.38774898475339,16.82954591383735,True,False,True,False,True,17.82267810114855
2023-08-11 00:00:00+00:00,65.6413817729,66.6405719723,61.7725960745,66.5273632305,483761,54.3733277280676,59.6088828298895,,,,56.93740401528144,"rgba(38, 166, 154, 1.0)",7.20720521138131,64.09883310628696,0.21402868676156425,0,,,0.0,0.0,0.0,0.0,69.64257307059847,16.82954591383735,True,False,True,False,True,16.20736234651523
2023-08-18 00:00:00+00:00,64.8636869379,66.7537807142,63.9383285265,65.1688583288,331334,54.59053930318319,59.805252601004796,,,,57.07744660121382,"rgba(38, 166, 154, 0.75)",7.366403572486756,64.20288415196808,0.08970493938181648,0,,,0.0,0.0,0.0,0.0,68.26318554992515,16.82954591383735,True,False,True,False,False,14.907112929576467
2023-08-25 00:00:00+00:00,65.2377679977,66.2123476012,63.5396368706,64.7357118384,336103,54.798370117769636,59.98429845812278,,,,57.21055532564181,"rgba(38, 166, 154, 0.75)",7.531637667742223,64.24833205948465,0.13137062374270542,0,,,0.0,0.0,0.0,0.0,67.49954660747304,16.82954591383735,True,False,True,False,False,15.32467590842651
2023-09-01 00:00:00+00:00,65.7890453492,66.9703539594,64.4699174011,65.3460546203,843096,55.32053050055276,60.44284883625669,,,,57.61176723435484,"rgba(38, 166, 154, 0.75)",7.69836997888868,64.53192478355803,0.16329697963197198,0,,,0.0,0.0,0.0,0.0,67.2848162991874,16.82954591383735,True,False,True,False,False,15.941778874807923
2023-09-08 00:00:00+00:00,64.5092943548,66.8128461447,64.1253690565,65.6020048192,570618,55.62796938603685,60.68351136157063,,,,57.824208718609654,"rgba(38, 166, 154, 0.75)",7.821660339567429,64.57563032835091,-0.008481060372224602,0,,,0.0,0.0,0.0,0.0,65.65896006717068,19.027866421442653,True,False,True,False,False,13.767349287898462
2023-09-15 00:00:00+00:00,65.6512260113,66.8325346215,64.2730326328,64.5092943548,785367,56.038970088297965,61.00583841726862,,,,58.13130052204567,"rgba(38, 166, 154, 0.75)",7.960598258515139,64.69927292587933,0.1195831085185592,0,,,0.0,0.0,0.0,0.0,65.25195051108545,18.579848351295723,True,False,True,False,False,15.0720176210298
2023-09-22 00:00:00+00:00,64.6668021695,66.8423788599,64.0170824339,65.6512260113,495520,56.27086304688266,61.17192838026293,,,,58.29465879826965,"rgba(38, 166, 154, 0.75)",8.076351300923374,64.72452585992457,-0.007147248587114705,0,,,0.0,0.0,0.0,0.0,63.865518037833965,17.1858408565934,True,False,True,False,False,13.414880819627829
2023-09-29 00:00:00+00:00,64.0482220522,65.6279531341,63.6823783277,64.2434999175,371860,56.42379312266266,61.26715820519213,,,,58.390882758759105,"rgba(38, 166, 154, 0.75)",8.145362799933235,64.69621614342189,-0.07955374206624667,0,,,0.0,0.0,0.0,0.0,62.208366362796255,15.561634993942903,True,False,True,False,False,12.384047646564454
2023-10-06 00:00:00+00:00,64.8775808702,65.2823869599,62.0044449649,63.8408823477,472071,56.60066525172539,61.3662249043624,,,,58.495744672535636,"rgba(38, 166, 154, 0.75)",8.20506999240556,64.63739406009962,0.029272975163245972,0,,,0.0,0.0,0.0,0.0,61.65478690002848,15.011158723292553,True,False,True,False,False,13.367143247435383
2023-10-13 00:00:00+00:00,64.1864485218,66.5066785484,63.8211357091,64.4036615456,254365,56.70227336117617,61.431457560625816,,,,58.56619286781582,"rgba(38, 166, 154, 0.75)",8.233555255678937,64.64006954258042,-0.055094185524235235,0,,,0.0,0.0,0.0,0.0,60.48704994072039,13.857214950673004,True,False,True,False,False,12.202924758644713
2023-10-20 00:00:00+00:00,60.6221802683,65.134287171,60.0692743896,64.4530281419,417354,56.80621365391035,61.446723447849934,,,,58.59260829276959,"rgba(38, 166, 154, 0.5)",8.146770831457102,64.4735523402488,-0.47274830133646456,0,,,0.0,0.0,0.0,0.0,56.38638208863397,9.938703952025477,False,False,True,False,False,6.549056270158324
2023-10-27 00:00:00+00:00,59.2004222946,61.8365985375,58.7956162048,60.1877542208,390141,56.86334474084158,61.40586108825159,59.94421234563334,,,58.79620613467776,#000000,8.078389853548408,63.31950812310912,-0.5098894585657832,0,,,0.0,0.0,0.0,0.0,52.42605000794808,6.2789113438007504,False,True,False,False,False,4.452288762711699
2023-11-03 00:00:00+00:00,62.8634237407,62.8930436985,59.6743416191,59.7039615769,369787,56.94726265345608,61.41602364854415,60.85225066736796,,,58.9694754639335,#000000,8.061368129559765,63.44510305927865,-0.07215640189482533,0,,,0.0,0.0,0.0,0.0,52.51385888340591,6.2789113438007504,False,True,False,False,False,8.919052114685652
2023-11-10 00:00:00+00:00,67.8297033295,68.1259029073,61.026986358,62.9325369756,636624,57.194518581345044,61.59205166811685,63.044277015470186,,,59.50318414077841,"rgba(38, 166, 154, 0.5)",8.164340688236521,64.07223993068845,0.4602286384527586,0,,,0.0,0.0,0.0,0.0,55.346273285741525,6.2789113438007504,False,False,True,False,True,14.241202988856688
2023-11-17 00:00:00+00:00,69.3995610921,71.127391963,67.6816035406,68.037043034,827756,57.628918689913974,61.9916541448471,65.41056296114822,,,60.252530036110215,"rgba(38, 166, 154, 0.5)",8.232861549431815,65.01312589645003,0.5327959384854094,0,,,0.0,0.0,0.0,0.0,58.066658167201155,3.5582397184962034,False,False,True,False,True,15.779658317123069
2023-11-24 00:00:00+00:00,69.4884209655,69.6858873507,66.6843982951,69.4588010077,364548,57.798491578411806,62.13769868834223,65.8624369495887,,,60.45974215025314,"rgba(38, 166, 154, 0.5)",8.244097505894796,65.23633595469636,0.5157732556854479,0,,,0.0,0.0,0.0,0.0,60.049173671732646,5.307444572137122,False,False,True,False,True,15.866141417760375
2023-12-01 00:00:00+00:00,74.5435604276,74.5929270239,68.7676686594,69.0836148758,1149380,58.48672658375271,62.81958732972529,67.94468247995752,,,61.39399378810693,"rgba(38, 166, 154, 1.0)",8.405101309896734,66.38743359805504,0.9703781702121049,3,0.2393064623385837,0.7179193870157511,0.0,0.0,0.0,0.0,63.39488717436953,8.365650417691633,True,False,True,False,True,20.0
2023-12-08 00:00:00+00:00,76.3405045333,77.347583098,71.8777642269,74.3460940424,660841,58.92061772261673,63.26492707749416,69.03288555555814,,,61.9521110599712,"rgba(38, 166, 154, 1.0)",8.611394704334842,67.07664245512953,1.0757679094081232,3,0.23070868115858723,0.6921260434757617,0.0,0.0,0.0,0.0,66.33715765538338,11.005474256144439,True,False,True,False,True,20.0
2023-12-15 00:00:00+00:00,75.086592987,76.3108845755,73.6747083326,76.1627847866,872320,59.45452957620602,63.79844016090421,70.02431591178315,,,62.57025835789912,"rgba(38, 166, 154, 1.0)",8.77315383336914,67.79456487982543,0.8311752245172052,3,0.22394526370455084,0.6718357911136525,0.0,0.0,0.0,0.0,67.41342453592983,11.874629634063325,True,False,True,False,True,20.0
2023-12-22 00:00:00+00:00,77.8313757418,77.8609956996,74.4349539157,74.7607734514,492469,59.77156248381633,64.12087181279063,70.5954695606828,,,62.93671671552019,"rgba(38, 166, 154, 1.0)",8.965087560283136,68.22349311149793,1.0716998094772245,3,0.21641357482499857,0.6492407244749957,0.0,0.0,0.0,0.0,69.05776731245308,13.35702134113788,True,False,True,False,True,20.0
2023-12-29 00:00:00+00:00,79.3207476091,79.5680376316,77.7425158685,77.8511223804,226702,59.93180502134028,64.28858854451899,70.90887260821908,,,63.12850606239206,"rgba(38, 166, 154, 1.0)",9.234463224514105,68.45519071904472,1.1766311290526572,3,0.20891451623195212,0.6267435486958564,0.0,0.0,0.0,0.0,70.66346516311627,14.839987958848084,True,False,True,False,True,20.0
2024-01-05 00:00:00+00:00,77.2336198194,78.5393111381,76.976438196,78.3118043174,301810,60.12672282489295,64.48675500967106,71.22899888260788,,,63.3481056611928,"rgba(38, 166, 154, 1.0)",9.452351523991005,68.70834628485864,0.9019209149070874,3,0.20333676191234415,0.6100102857370324,0.0,0.0,0.0,0.0,70.14891274853781,14.839987958848084,True,False,True,False,True,20.0
2024-01-12 00:00:00+00:00,78.8657339677,80.3346367012,77.3028610257,77.5402594473,731445,60.61433286994086,64.9869898813832,72.0210092091679,,,63.89766189446749,"rgba(38, 166, 154, 1.0)",9.675168145316505,69.34423480852843,0.9841171766901722,3,0.19752565913202894,0.5925769773960868,0.0,0.0,0.0,0.0,70.32625815174553,14.839987958848084,True,False,True,False,True,20.0
2024-01-19 00:00:00+00:00,79.4493384208,79.6966284433,76.9566549942,78.252454712,444544,60.89637588188491,65.27155398838347,72.41861872575679,,,64.2023269897755,"rgba(38, 166, 154, 1.0)",9.929532944328141,69.68435105272766,0.9834286690846027,3,0.1922221819422909,0.5766665458268727,0.0,0.0,0.0,0.0,70.64440866905358,14.965323001597682,True,False,True,False,True,20.0
2024-01-26 00:00:00+00:00,80.0725092774,80.5275229188,78.8855171695,79.7460864477,372928,61.14084569353055,65.52061504397173,72.77102969109583,,,64.46878733676652,"rgba(38, 166, 154, 1.0)",10.175986713881628,69.98470552795393,0.9913342099478899,3,0.18733744260194873,0.5620123278058462,0.0,0.0,0.0,0.0,71.08022656845928,15.55604014845315,True,False,True,False,True,20.0
2024-02-02 00:00:00+00:00,81.5067914078,81.6057074168,79.3800972145,79.9933764702,486737,61.46719490592968,65.8550373780467,73.24209178924093,,,64.82532888310242,"rgba(38, 166, 154, 1.0)",10.410511280803984,70.38795385995367,1.0680395273523626,3,0.18259249219001217,0.5477774765700365,0.0,0.0,0.0,0.0,71.86298778452641,16.50090425965793,True,False,True,False,True,20.0
2024-02-09 00:00:00+00:00,80.4978481161,81.1309105736,79.627387237,81.1309105736,433565,61.74291942823105,66.13299273581178,73.59722485188932,,,65.11668770158207,"rgba(38, 166, 154, 1.0)",10.564365993376077,70.70712546576816,0.9267685970431816,3,0.17860915707309796,0.5358274712192939,0.0,0.0,0.0,0.0,71.51988256094194,16.50090425965793,True,False,True,False,True,20.0
2024-02-16 00:00:00+00:00,82.5058430986,82.9212903363,78.549202739,80.3296909008,493594,62.06198597622803,66.45607434571008,74.0093830978866,,,65.45457818236258,"rgba(38, 166, 154, 1.0)",10.787831394095747,71.0782108205496,1.0593076458633583,3,0.17419321686119157,0.5225796505835747,0.0,0.0,0.0,0.0,71.97548256262519,17.003241747930076,True,False,True,False,True,20.0
2024-02-23 00:00:00+00:00,82.1398538653,83.346629175,80.4483901116,81.9914798518,360552,62.296236745351976,66.6935076693717,74.3081853537475,,,65.70199099018576,"rgba(38, 166, 154, 1.0)",10.942381472775386,71.34924953103605,0.9861294235730074,3,0.1703919204618695,0.5111757613856085,0.0,0.0,0.0,0.0,71.9653836109097,17.223953193665906,True,False,True,False,True,20.0
2024-03-01 00:00:00+00:00,80.8539457484,86.581182669,80.3000160981,82.1299622644,916200,62.884834469481305,67.28784502988077,75.02763035206645,,,68.6398530732627,"rgba(38, 166, 154, 1.0)",10.973062150627847,75.12320899723977,0.5222550161927522,3,0.16741164667236197,0.5022349400170859,0.0,0.0,0.0,172.0,70.78623142840063,17.223953193665906,True,False,True,False,True,20.0
2024-03-08 00:00:00+00:00,84.128065646,84.6523204937,80.1318588828,80.4681733134,625897,63.27530039939758,67.6787104142266,75.47319810709925,,,69.00586152750074,"rgba(38, 166, 154, 1.0)",11.068649340213888,75.48662793168147,0.7807129351295848,3,0.16379828607333335,0.49139485822000006,0.0,0.0,0.0,0.0,71.1808776455137,17.223953193665906,True,False,True,False,True,20.0
2024-03-15 00:00:00+00:00,83.930233628,85.1864669422,82.0508294572,83.7422932109,622716,63.663266039713456,68.06691222354765,75.90925380008922,,,69.38621461933067,"rgba(38, 166, 154, 1.0)",11.172815844329172,75.87591883251048,0.7208849503751136,3,0.1605003800851927,0.4815011402555781,0.0,0.0,0.0,0.0,71.2846389767927,17.223953193665906,True,False,True,False,True,20.0
2024-03-22 00:00:00+00:00,84.9886349242,86.0074698168,83.9104504262,84.4445968748,495537,63.98017199372033,68.38620582563169,76.2749536995302,,,69.7178889610502,"rgba(38, 166, 154, 1.0)",11.264832265211606,76.23148168517307,0.7773886936666636,3,0.1575841832044514,0.47275254961335417,0.0,0.0,0.0,0.0,71.74236624066943,17.78956267671755,True,False,True,False,True,20.0
2024-03-29 00:00:00+00:00,82.291746938,85.4436485656,81.5584148964,84.7908029062,529107,64.27905292230865,68.67708459188846,76.55687730239,,,69.96153114495492,"rgba(38, 166, 154, 1.0)",11.29648790287762,76.43855281742572,0.5181428219901221,3,0.15578188766105094,0.46734566298315283,0.0,0.0,0.0,0.0,69.69290843530753,17.78956267671755,True,False,True,False,True,20.0
2024-04-05 00:00:00+00:00,81.7962523153,82.5394942493,79.586346298,82.2322875832,477677,64.51604656278168,68.89858179187932,76.72771366348876,,,70.11088405747178,"rgba(38, 166, 154, 0.75)",11.361502992734748,76.51977748315485,0.46441697331059517,3,0.15436537822266275,0.46309613466798827,0.0,0.0,0.0,0.0,67.82369782718362,17.78956267671755,True,False,True,False,False,19.93621223481802
2024-04-12 00:00:00+00:00,79.4971572659,82.4205755399,78.843104364,81.9349908096,389748,64.69275134323445,69.05876719174792,76.82822194019745,,,70.20579861411171,"rgba(38, 166, 154, 0.5)",11.334236495604669,76.54822824753663,0.26017888540678896,3,0.15403769360302524,0.46211308080907576,0.0,0.0,0.0,0.0,64.71188779539378,18.60707679566825,False,False,True,False,False,16.715396429410298
2024-04-19 00:00:00+00:00,78.2088712469,80.5079662962,77.5250886676,79.8935529641,512989,64.89743385905759,69.23538206414881,76.89762115102849,,,70.28512688237215,"rgba(38, 166, 154, 0.5)",11.291806900693025,77.89611481669012,0.027697642455317965,2,0.17904603226769084,0.35809206453538167,0.0,0.0,0.0,0.0,61.5812202054777,15.649820134112531,False,True,True,False,False,14.97013042104484
2024-04-26 00:00:00+00:00,81.1025598435,81.2412983378,77.8818447959,78.4268888809,730145,65.20565562178594,69.50951978749038,77.0531692777745,,,70.4687291942224,"rgba(38, 166, 154, 0.5)",11.28841342992508,78.11012498601657,0.2650890557880012,2,0.17806094284822124,0.3561218856964425,0.0,0.0,0.0,0.0,60.90973721448641,15.08425473733206,False,True,True,False,False,17.47889564890995
2024-05-03 00:00:00+00:00,82.9755295173,84.060662741,78.6449065149,81.1917488756,532144,65.44904370200979,69.73365022093488,77.21991418567795,,,70.6567538291693,"rgba(38, 166, 154, 0.5)",11.32969528996113,78.37753536471436,0.4058356411985566,2,0.17643034509481847,0.35286069018963695,0.0,0.0,0.0,0.0,61.31412000151403,15.08425473733206,False,True,True,False,False,19.023963800716807
2024-05-10 00:00:00+00:00,80.1908497377,85.1160662873,80.0174266198,83.1638174739,620261,65.72193594169538,69.98240991848657,77.39574050732112,,,70.86369007509832,"rgba(38, 166, 154, 0.5)",11.287664063526307,80.45059373023093,-0.02301131492478027,2,0.17616042602219556,0.3523208520443911,0.0,0.0,0.0,0.0,59.68237269538923,13.947366322261956,False,True,True,False,False,15.34241500587158
2024-05-17 00:00:00+00:00,79.0214824281,82.271927153,78.4566185583,80.2899486622,589969,65.94408780646951,70.17385845026516,77.48502265070982,,,70.99790958119186,"rgba(38, 166, 154, 0.5)",11.172538678167275,80.16741495733027,-0.10256688853264655,2,0.1766604240675831,0.3533208481351662,0.0,0.0,0.0,0.0,57.78159730656626,12.124090621952035,False,True,True,False,False,13.851657007472387
2024-05-24 00:00:00+00:00,80.9142718868,81.0331905963,78.5656273753,79.2692297395,383079,66.08720841821194,70.29741101497487,77.5454029212726,,,71.08881504201756,"rgba(38, 166, 154, 0.5)",11.065995686680411,80.11010318776584,0.07267025234810892,2,0.17665772668471844,0.35331545336943687,0.0,0.0,0.0,0.0,57.42100510680713,11.774702549082129,False,True,True,False,False,15.474017307305566
2024-05-31 00:00:00+00:00,79.9530123188,81.2115686605,77.425989743,79.9431024264,604103,66.29713783451045,70.4739119575223,77.61335387448983,,,72.2513890619243,"rgba(38, 166, 154, 0.5)",10.895227992462615,80.44909452812148,-0.045532063180748886,2,0.17684747703895043,0.35369495407790086,0.0,-1.0,77.42599,140.0,56.5359520731929,10.878602490357693,False,True,True,False,False,14.24695026085417
2024-06-07 00:00:00+00:00,81.3701269397,82.7277822059,78.8629241489,79.9827419962,651751,66.54053103363265,70.68635732762147,77.73352292340303,,,72.49702375533462,"rgba(38, 166, 154, 0.5)",10.750614375622288,80.68553766765004,0.06367908364402991,2,0.1767089943798834,0.3534179887597668,0.0,0.0,0.0,0.0,56.65844459028422,10.878602490357693,False,True,True,False,False,15.461678787824571
2024-06-14 00:00:00+00:00,81.7367929605,82.3016568304,79.7349946848,80.9737312416,500358,66.72538540503841,70.84785543674703,77.82733405664213,,,72.64918485381374,"rgba(38, 166, 154, 0.5)",10.626814792585904,80.79937740475086,0.08821227941256254,2,0.1769317367672215,0.353863473534443,0.0,0.0,0.0,0.0,56.93994358381089,10.878602490357693,False,True,True,False,False,15.774330446353819
2024-06-21 00:00:00+00:00,81.1124697359,82.2223776908,78.6944559772,81.3602170473,667709,66.95536869850551,71.0442208790789,77.92506624200892,,,72.79071540777164,"rgba(38, 166, 154, 0.5)",10.52877695031221,80.80028316065601,0.029650791988212976,1,0.13580806021725142,0.13580806021725142,0.0,0.0,0.0,0.0,56.68021071326113,10.717515027373203,False,True,True,False,False,14.953609539719483
2024-06-28 00:00:00+00:00,82.9487728077,84.4479068225,80.656614683,81.2512082303,441493,67.12496667579472,71.19598607303745,78.03062036345351,,,72.95088637201931,"rgba(38, 166, 154, 0.5)",10.438383688876096,80.98308628363152,0.18831330430622636,1,0.13522176607293213,0.13522176607293213,0.0,0.0,0.0,0.0,57.512604397674664,10.717515027373203,False,True,True,False,False,16.539964287948152
2024-07-05 00:00:00+00:00,84.2195619063,85.5102070847,80.3774104908,82.7998522102,443704,67.29910803082257,71.35343053450343,78.1470158687771,,,73.11955343177488,"rgba(38, 166, 154, 0.5)",10.356037689802653,81.18663790244513,0.2928652921803599,1,0.13471484605311765,0.13471484605311765,0.0,0.0,0.0,0.0,58.761459246332464,10.717515027373203,False,True,True,False,False,17.61061551218924
2024-07-12 00:00:00+00:00,84.5571152607,85.371214527,83.2317219429,84.3287703445,355659,67.44469127598974,71.48716431755416,78.25419230434578,,,73.26945815275468,"rgba(38, 166, 154, 0.5)",10.296052937104056,81.38617096052681,0.30797668966386194,1,0.13392726110797037,0.13392726110797037,0.0,0.0,0.0,0.0,59.82636605847216,10.717515027373203,False,True,True,False,True,17.894089279500996
2024-07-19 00:00:00+00:00,84.7258919378,86.8306363825,84.2692021055,84.4081946632,483832,67.6489835280863,71.67698018891845,78.41450556183527,,,73.4856789293926,"rgba(38, 166, 154, 0.5)",10.218625223306175,81.68466564245954,0.2976159932359761,1,0.13324743824115723,0.13324743824115723,0.0,0.0,0.0,0.0,60.677382980849906,10.717515027373203,False,True,True,False,True,18.037642583120146
2024-07-26 00:00:00+00:00,85.4109266863,87.0589812987,84.5273311412,85.311646288,341322,67.7934401296501,71.81152917826536,78.52945570716511,,,73.63592106195088,"rgba(38, 166, 154, 0.5)",10.141166760888293,81.88616485601412,0.34756965479356133,1,0.1328264936138809,0.1328264936138809,0.0,0.0,0.0,0.0,61.661147270882296,8.004810055214186,False,True,True,False,True,18.62458564086106
2024-08-02 00:00:00+00:00,83.643735596,87.7837282065,82.8991326085,85.5102070847,584648,68.02350911614519,72.02165215330784,78.69457555716505,,84.775532137,75.06107374225378,"rgba(38, 166, 154, 0.5)",10.11897391460507,82.78927865044565,0.08444106613626892,1,0.1330055540162133,0.1330055540162133,0.0,0.0,0.0,0.0,60.73227535489321,8.004810055214186,False,True,True,False,True,16.152178971615523
2024-08-09 00:00:00+00:00,79.2753980693,85.1825817702,78.7789960776,81.1517975978,637873,68.21367263781015,72.17903666706839,78.76141994987535,,82.84679376405167,74.92683038534147,"rgba(38, 166, 154, 0.5)",10.035115577253139,82.23219834961971,-0.2946453638283917,0,,,0.0,0.0,0.0,0.0,56.883736247530564,10.612702806682123,False,True,True,False,False,10.459742700811638
