date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_52,aVWAP_BoS_CHoCH_bull_100,aVWAP_BoS_CHoCH_bull_126,aVWAP_BoS_CHoCH_bull_147,aVWAP_BoS_CHoCH_bear_63,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2024-08-23 00:00:00+00:00,16.266646521,16.4197327512,15.8914371092,15.9110914058,882334,14.269212079480301,15.315655183110978,15.39955248914984,,14.307830635961542,14.607901901883723,"rgba(38, 166, 154, 0.5)",1.4522649279284714,15.44498700627247,0.565777978195448,7,0.1839448605049599,1.2876140235347193,0.0,0.0,0.0,0.0,55.8530139906052,9.571335305465695,False,False,True,False,False,8.613676809193251
2024-08-30 00:00:00+00:00,16.2024490697,16.4444240786,15.6049189455,16.4345475476,815324,14.29002990844646,15.33661101611945,15.541187036695025,,14.332187558424424,14.641822226297224,"rgba(38, 166, 154, 0.5)",1.4703772871268774,15.516202826580184,0.4667143930526445,7,0.1821004787508849,1.2747033512561943,0.0,0.0,0.0,0.0,56.73685882693296,9.571335305465695,False,False,True,False,False,8.364030148811054
2024-09-06 00:00:00+00:00,15.2213833462,16.0538027479,15.181744327,16.0438929931,578834,14.299688595913262,15.339442166889587,15.534071700842556,,14.343309278706979,14.648581525252593,"rgba(38, 166, 154, 0.5)",1.4758801183958843,15.513727058154231,-0.19808093374953523,7,0.18285287162897504,1.2799701014028253,0.0,0.0,0.0,0.0,55.06971323479525,9.571335305465695,False,False,True,False,False,4.655364277541036
2024-09-13 00:00:00+00:00,16.7871246018,16.9060416592,15.3105711392,15.3105711392,891803,14.324704212202793,15.367739877826539,15.666023195778594,,14.372457482243085,14.686694455766746,"rgba(38, 166, 154, 0.5)",1.5030412112651539,15.59133542501772,0.795579767088188,7,0.18149853857252976,1.2704897700077082,0.0,0.0,0.0,0.0,56.53312725029557,9.571335305465695,False,False,True,False,False,9.407501740928321
2024-09-20 00:00:00+00:00,16.6979368088,17.1141465097,16.3411856366,16.8862221497,1727381,14.380361425096535,15.438215943287785,15.920552382502613,,14.437120623894678,14.769861958429745,"rgba(38, 166, 154, 1.0)",1.5088044361105024,15.758921601373046,0.6223571358575878,7,0.18068790336537252,1.2648153235576076,0.0,0.0,0.0,0.0,57.38209939455351,9.571335305465695,True,False,True,False,True,9.077363039517017
2024-09-27 00:00:00+00:00,16.3114563723,17.4114391531,16.2836099613,16.6979368088,1079610,14.413150297777552,15.477099092965489,16.01886400894042,,14.474926209833875,14.81297192429549,"rgba(38, 166, 154, 0.5)",1.5180106417042736,15.833387395148238,0.3149312422573228,7,0.18164088732981504,1.2714862113087053,0.0,0.0,0.0,0.0,57.13276690859459,9.571335305465695,False,False,True,False,True,7.647996069185478
2024-10-04 00:00:00+00:00,15.9447954453,16.2718173531,15.7684018102,16.2024490697,875169,14.431312020043144,15.490033006432858,16.01656751071923,,14.495517575368241,14.828778184995873,"rgba(38, 166, 154, 0.5)",1.521464790808232,15.841251516960423,0.06805542196252419,7,0.1826125746199895,1.2782880223399264,0.0,0.0,0.0,0.0,56.16881549119575,9.571335305465695,False,False,True,False,True,6.309803503093143
2024-10-11 00:00:00+00:00,16.2619075983,16.5195612227,15.3799394227,15.9051564262,835382,14.448900657862625,15.503159322035682,16.019700689125028,,14.51540962813363,14.844740602262771,"rgba(38, 166, 154, 0.5)",1.5121874173025636,15.851434459462759,0.27144329739857315,7,0.18426344222118973,1.2898440955483281,0.0,0.0,0.0,0.0,56.05044668533648,9.571335305465695,False,False,True,False,True,7.27750500107064
2024-10-18 00:00:00+00:00,17.7087317966,17.8871073827,16.0637125027,16.1826295601,867157,14.4797347750136,15.54367045434296,16.11610829426568,,14.55077724430849,14.886585714602,"rgba(38, 166, 154, 1.0)",1.5686622326268496,15.926081523430103,1.1364143510899134,7,0.18277962754904428,1.27945739284331,0.0,0.0,0.0,0.0,58.16820814274826,9.571335305465695,True,False,True,False,True,11.445883455831737
2024-10-25 00:00:00+00:00,18.055573214,18.7096170297,17.5204464557,17.966385421,1585985,14.551848824140782,15.64923916177419,16.36962881172486,,14.633573625520974,15.248799283501276,"rgba(38, 166, 154, 1.0)",1.6335388133976925,16.652837122086087,0.858709986202458,7,0.17974898309222237,1.2582428816455566,1.0,0.0,18.709618,167.0,60.12800534369546,5.083443488629484,True,False,True,False,True,12.38859057264143
2024-11-01 00:00:00+00:00,16.8664026401,18.0753927236,16.7177563184,18.0258439497,2126798,14.62135187874237,15.731800591169405,16.49426895548765,,14.712128108829557,15.282180654507693,"rgba(38, 166, 154, 1.0)",1.6599913313829397,16.61794690022232,0.14967291405714064,7,0.177283836834047,1.240986857838329,0.0,0.0,0.0,0.0,59.002099883665274,5.083443488629484,True,False,True,False,True,8.077344309941648
2024-11-08 00:00:00+00:00,16.8168538662,17.4708976818,16.0339832383,16.9357709236,1504586,14.660304158929385,15.769164805845067,16.520545321841684,,14.755498836198955,15.298145998268161,"rgba(38, 166, 154, 1.0)",1.6863740851348137,16.584981964179516,0.13749731098479648,7,0.1756428240476067,1.229499768333247,0.0,0.0,0.0,0.0,58.101041022992,5.083443488629484,True,False,True,False,True,7.903450794810677
2024-11-15 00:00:00+00:00,16.0339832383,16.5195612227,15.8456978975,16.3610051462,4580634,14.737205325043655,15.804979287261709,16.43435901976322,,14.838411536182535,15.298031019510304,"rgba(38, 166, 154, 0.5)",1.698141551803292,16.412548911847455,-0.2229293978145987,7,0.1748140180924318,1.2236981266470226,0.0,0.0,0.0,0.0,55.978926065575315,5.083443488629484,False,False,True,False,False,5.197061612212824
2024-11-22 00:00:00+00:00,16.4898319584,16.7375758279,16.1132612766,16.3312758818,1178279,14.759864297220929,15.820828114579573,16.435037189979123,,14.862934282723653,15.312733574990297,"rgba(38, 166, 154, 0.5)",1.713060632788368,16.421445134542893,0.03992084258325011,7,0.17311940242244933,1.2118358169571453,0.0,0.0,0.0,0.0,55.23328457273452,5.083443488629484,False,False,True,False,False,6.525229245501805
2024-11-29 00:00:00+00:00,16.6335234027,16.6534080691,16.0637125027,16.3312758818,790439,14.774760549746984,15.83108288718173,16.435568925671976,,14.879004012684518,15.322668371250712,"rgba(38, 166, 154, 0.5)",1.7264362393800063,16.425306268820968,0.1206051686877276,7,0.17148898110132502,1.2004228677092752,0.0,0.0,0.0,0.0,54.94212011469417,9.673834720406298,False,False,True,False,False,6.941757067057022
2024-12-06 00:00:00+00:00,16.1761760766,16.9304014713,16.0369834122,16.4843884051,1078874,14.793853404415621,15.84305038831394,16.433087122455987,,14.899478826986165,15.33450230597519,#000000,1.7351875082412958,16.42353273852025,-0.14255327493162923,7,0.17057622816095125,1.1940335971266587,0.0,0.0,0.0,0.0,53.832616647755515,8.475551637976977,False,False,False,False,False,5.354265158499242
2024-12-13 00:00:00+00:00,16.0170987458,16.9516780643,15.7188287505,16.4048497397,1373644,14.8152501666586,15.853458066859991,16.421890860284,,14.92216126213846,15.34513745293627,#000000,1.7341520874427252,16.387883560360436,-0.21381331963058484,7,0.169994322301616,1.189960256111312,0.0,0.0,0.0,0.0,52.730412302335,7.293106340364396,False,True,False,False,False,4.8055142857013955
2024-12-20 00:00:00+00:00,15.1322310932,16.2755994084,15.1024040937,16.0170987458,2967729,14.836721773533752,15.834196483936665,16.3244781446176,,14.942820976471983,15.327495755022143,#000000,1.7330568046708177,16.143769424448298,-0.5836729231967862,7,0.17008739390417474,1.1906117573292232,0.0,0.0,0.0,0.0,50.33944482411829,4.900168322746403,False,True,False,False,False,1.827498923795904
2024-12-27 00:00:00+00:00,15.12228876,15.3936150324,14.9433267629,15.2117697586,1126657,14.84042518938675,15.820259197795354,16.279138720906957,,14.945620317071342,15.315308267513592,#000000,1.7314625444896699,16.062977591483286,-0.5432914702527069,8,0.164234640554445,1.31387712443556,0.0,0.0,0.0,0.0,48.61449645172862,3.196783065576625,False,True,False,False,False,1.7946433633547585
2025-01-03 00:00:00+00:00,15.0924617605,15.291308424,14.4263254377,14.953269096,1133044,14.841545415733995,15.802443620241851,16.228842399733733,14.936698540733332,14.945502437753914,15.271907991126865,#000000,1.7256138113159836,15.65652079759246,-0.3268744335456482,8,0.16462749731537357,1.3170199785229886,0.0,0.0,0.0,0.0,47.32769139059384,1.9252611879715005,False,True,False,False,False,1.694239573099825
2025-01-10 00:00:00+00:00,15.3708470894,15.7287710837,15.0229648516,15.1620580927,1011668,14.847022421520984,15.794870023423773,16.201177495033217,15.143066809217613,14.950500818598503,15.283203802199601,#000000,1.710512848803997,15.683945909917801,-0.1830438284849613,8,0.16452254426843704,1.3161803541474963,0.0,0.0,0.0,0.0,47.0700161094465,1.6215416830677754,False,True,False,False,False,2.595797539610082
2025-01-17 00:00:00+00:00,15.6691170847,15.8132809157,15.0129230951,15.2018274254,1030462,14.853774397005157,15.789624756415153,16.17874691577992,15.258398739124566,14.956931889366249,15.28992698958135,#000000,1.706877935838768,15.698521996344976,-0.017227307839401077,8,0.16424069113706943,1.3139255290965555,0.0,0.0,0.0,0.0,47.58080754956951,1.6215416830677754,False,True,False,False,False,3.5564269228704717
2025-01-24 00:00:00+00:00,15.858021415,16.1463490771,15.625171972,15.8480790818,799214,14.861930637890369,15.790801072836778,16.171445622353684,15.382696239455107,14.965227280333577,15.302735905311819,#000000,1.706017733726355,15.735329325866061,0.07191724136767857,7,0.1690737651502762,1.1835163560519333,0.0,0.0,0.0,0.0,48.382307030399105,1.6215416830677754,False,True,False,False,False,4.163797339205971
2025-01-31 00:00:00+00:00,15.9375600804,16.3054264079,15.3609047562,15.7088864174,1008628,14.871954982832344,15.7920972822215,16.16246686778405,15.480920767888634,14.975388805575761,15.314278423098061,#000000,1.7037750761276507,15.765127634648197,0.10120610881555414,6,0.15320906718500346,0.9192544031100207,0.0,0.0,0.0,0.0,49.14336258339043,1.6215416830677754,False,True,False,False,False,4.4215912417544345
2025-02-07 00:00:00+00:00,16.3153687411,16.9218510648,15.7685404164,15.8878484145,1211372,14.889259390384114,15.802838768634835,16.168395791834488,15.647993711693664,14.993527590879559,15.340274077592428,#000000,1.7072460051622,15.836839697055733,0.28029296457413677,5,0.1351295905873239,0.6756479529366195,0.0,0.0,0.0,0.0,50.57379051450507,1.6215416830677754,False,True,False,False,True,5.6449753470685735
2025-02-14 00:00:00+00:00,17.0511013961,17.3791983909,16.509244238,16.6335234027,1429939,14.918040787151178,15.829688367776907,16.199983989254495,15.897782368591857,15.024318107268897,15.387642934270016,#000000,1.7125185476067466,15.966002794408471,0.6336273573258295,5,0.1350821624191907,0.6754108120959534,0.0,0.0,0.0,0.0,53.12604933023465,-1.1356178018013026,False,True,False,False,True,7.954294633586148
2025-02-21 00:00:00+00:00,16.7130620681,17.4587370563,16.1662337434,17.4587370563,1607868,14.946414874825845,15.853438051190295,16.22428016560626,16.051314134577254,15.054384377257794,15.4251193876514,"rgba(38, 166, 154, 0.5)",1.712627602020294,16.05457190425934,0.3844911544482148,4,0.11630838788268487,0.4652335515307395,0.0,0.0,0.0,0.0,54.024415450888434,-0.24085435272146327,False,False,True,False,True,6.679210894773611
2025-02-28 00:00:00+00:00,16.4048497397,17.4186694536,16.3054264079,16.9019663984,1815543,14.97625212203278,15.876952467593998,16.246224571731233,16.15950229128834,15.085796590006423,15.459296863701375,#000000,1.7056158856123187,16.124152586646414,0.16457231397842947,4,0.11560203899733337,0.4624081559893335,0.0,0.0,0.0,0.0,53.85501883271879,-0.24085435272146327,False,True,False,False,True,5.52761170066065
2025-03-07 00:00:00+00:00,17.5359799681,17.954928295,16.4986838607,16.6881083542,1571273,15.010223617221596,15.91068401486385,16.287029523507183,16.30523144692294,15.12205738867392,15.504518943100416,"rgba(38, 166, 154, 0.5)",1.7154278759769779,16.222414882389277,0.7657361198952286,4,0.1139076544741488,0.4556306178965952,0.0,0.0,0.0,0.0,55.9365103312944,1.719643470515095,False,False,True,False,True,9.011731490843047
2025-03-14 00:00:00+00:00,18.8825995903,19.0022991122,17.2167812429,17.3763806055,1331807,15.050796909857917,15.958091603966226,16.351369005337258,16.502078659995487,15.165902457945203,15.564805455224432,"rgba(38, 166, 154, 1.0)",1.7540021119242022,16.358814865773,1.4388721127355544,4,0.11100011192901282,0.4440004477160513,0.0,0.0,0.0,0.0,59.35891179955223,5.016008926322996,True,False,True,False,True,12.801124392224018
2025-03-21 00:00:00+00:00,19.0820987935,19.4312223993,18.5833507853,18.9823491919,1447101,15.102405097370847,16.021229638141236,16.438535276932296,16.739862469684446,15.221840802558871,15.642016018756664,"rgba(38, 166, 154, 1.0)",1.7990864551323078,16.52970039227582,1.4187191471220708,4,0.10769937984814829,0.43079751939259314,0.0,0.0,0.0,0.0,62.05033153245419,7.531603177944113,True,False,True,False,True,13.336429910934918
2025-03-28 00:00:00+00:00,19.3414477578,19.8501707262,19.0322239927,19.0820987935,879957,15.13607645139992,16.063004955456616,16.496106494000152,16.884095052128682,15.258348161300656,15.691725253135884,"rgba(38, 166, 154, 1.0)",1.84249243049949,16.636547195402482,1.4680660379506876,4,0.10431994433004355,0.4172797773201742,0.0,0.0,0.0,0.0,64.29524439173643,9.589736111667932,True,False,True,False,True,14.032471284265661
2025-04-04 00:00:00+00:00,18.4137764626,19.8002959253,18.3439517414,19.4312223993,1842142,15.195943439681288,16.133228518955477,16.588023912432906,17.08422748398833,15.322793551661698,15.772626343326793,"rgba(38, 166, 154, 1.0)",1.8563716261003005,16.79450468434418,0.8722778109130246,4,0.10282391755745701,0.41129567022982805,0.0,0.0,0.0,0.0,63.46829204906044,9.589736111667932,True,False,True,False,True,10.50953756286847
2025-04-11 00:00:00+00:00,21.3863145914,21.5957887548,17.6756294104,17.8152788527,2484342,15.302747033549725,16.267387437272838,16.76948950874981,17.462227762957077,15.438396138301183,15.923625104223163,"rgba(38, 166, 154, 1.0)",1.968211793277666,17.093809361845473,2.1809163242570624,0,,,0.0,0.0,0.0,0.0,66.12724945235031,11.149121408893507,True,False,True,False,True,17.897405528048445
2025-04-18 00:00:00+00:00,21.9449123606,22.4037605281,20.8576417027,20.9075165035,1382996,15.377993962965624,16.365538549575586,16.903901050660462,17.731011009911555,15.52008475431384,16.03208996816427,"rgba(38, 166, 154, 1.0)",2.063913350985785,17.30852338625674,2.2464067942235966,0,,,0.0,0.0,0.0,0.0,68.46215295238697,13.31321369191324,True,False,True,False,True,19.124811750552524
2025-04-25 00:00:00+00:00,20.7179922604,22.9025085363,20.6381925791,22.5334350102,2780192,15.516799077276676,16.54155732081995,17.13692457064711,18.145056307799585,15.67002286346523,16.221351164463236,"rgba(38, 166, 154, 1.0)",2.1144078872654113,18.662362157264806,0.9722013030294567,0,,,0.0,0.0,0.0,0.0,67.6578818162551,13.31321369191324,True,False,True,False,True,14.798739874727424
2025-05-02 00:00:00+00:00,20.8875665832,21.116990667,19.8202458457,20.6681174596,2458954,15.618199031215969,16.663082027948608,17.28844416866429,18.367520563484586,15.778588459657028,16.34781750752646,"rgba(38, 166, 154, 1.0)",2.1738867149215633,18.726655037895586,0.9940313496889759,0,,,0.0,0.0,0.0,0.0,67.24978864200185,13.31321369191324,True,False,True,False,True,15.186449805264175
2025-05-09 00:00:00+00:00,22.0147370817,22.154386524,21.1469155475,21.545913954,2681453,15.749005104040698,16.824311567138217,17.492157818239892,18.672756631758208,15.918910383460782,16.51477813791457,"rgba(38, 166, 154, 1.0)",2.277813706995767,19.003400716471198,1.322029258134761,0,,,0.0,0.0,0.0,0.0,67.997695806444,13.31321369191324,True,False,True,False,True,17.689883429860064
2025-05-16 00:00:00+00:00,19.840195766,21.2117527885,19.3115228773,21.1668654678,5195951,15.921964514146064,17.014301465673483,17.704891303305896,18.887143546127138,16.1012822647233,16.703976184025738,"rgba(38, 166, 154, 0.75)",2.30506187926234,19.5698566275003,0.117280642629088,0,,,0.0,0.0,0.0,0.0,64.89649270920495,13.31321369191324,True,False,True,False,False,10.634250536097301
2025-05-23 00:00:00+00:00,21.725463237,21.7952879581,19.9997951286,19.9997951286,2292885,16.012067201103974,17.117447920967,17.82447793079276,19.02732637151209,16.196595714650396,16.80732391054162,"rgba(38, 166, 154, 0.75)",2.3777798431650083,19.73488656473122,0.8371576863984047,0,,,0.0,0.0,0.0,0.0,64.45304128919821,13.31321369191324,True,False,True,False,False,14.695262829454148
2025-05-30 00:00:00+00:00,21.91,21.9449123606,21.3962895516,21.5758388345,2231909,16.106329248696266,17.22665122880088,17.951953134646484,19.180691330789173,16.296358299728713,16.916653631991043,"rgba(38, 166, 154, 0.75)",2.448574603902242,19.914957635173117,0.8147770387095521,0,,,0.0,0.0,0.0,0.0,64.2928371583929,13.31321369191324,True,False,True,False,False,15.072910238746406
2025-06-06 00:00:00+00:00,23.93,25.36,22.41,22.41,2906015,16.26953058609444,17.425359059886272,18.19321935358899,19.503119300092756,16.470130236858104,17.11646742738688,"rgba(38, 166, 154, 0.75)",2.581078190820101,20.358131449150015,1.3838668520596327,0,,,0.0,0.0,0.0,0.0,65.71721001739937,13.31321369191324,True,False,True,False,False,18.9906704417888
2025-06-13 00:00:00+00:00,25.13,25.45,23.65,24.12,1956932,16.38736076776744,17.569211681147824,18.367378095630954,19.733606216625596,16.59552422846431,17.26053470257091,"rgba(38, 166, 154, 1.0)",2.7428948321526563,22.019079120239127,1.1341743195160658,0,,,0.0,0.0,0.0,0.0,67.49570659267768,13.31321369191324,True,False,True,False,True,20.0
2025-06-20 00:00:00+00:00,24.7,25.15,24.2585,25.15,1901806,16.49823383480499,17.70293559384848,18.526960586278147,19.93730965611559,16.713208896047597,17.393786152005582,"rgba(38, 166, 154, 1.0)",2.8660179469946763,22.20427416756352,0.8707990942811485,0,,,0.0,0.0,0.0,0.0,68.10384826567568,13.31321369191324,True,False,True,False,True,19.804298113756623
2025-06-27 00:00:00+00:00,23.08,25.41,22.82,24.72,2337695,16.615491320075822,17.83958437724806,18.684420319062,20.1211686748575,16.83691505137103,17.52887270232981,"rgba(38, 166, 154, 1.0)",2.911756099262415,22.24840838759065,0.2855979635863046,0,,,0.0,0.0,0.0,0.0,66.24900302047797,13.31321369191324,True,False,True,False,True,15.045762082179039
2025-07-04 00:00:00+00:00,24.17,24.17,23.08,23.11,1602239,16.69409927827135,17.930298645473066,18.787729192020798,20.23848739646267,16.919662355509963,17.618293782005136,"rgba(38, 166, 154, 1.0)",2.991722355834614,22.300583047885546,0.6248631155456725,0,,,0.0,0.0,0.0,0.0,65.76432453421364,13.31321369191324,True,False,True,False,True,17.043030395689776
2025-07-11 00:00:00+00:00,23.6,24.6,22.82,24.07,2738171,16.822087341205457,18.075727034071654,18.950513235800972,20.415704645931907,17.053965546788532,17.761183607884842,"rgba(38, 166, 154, 0.75)",3.043854754693436,22.374037069264748,0.4027665672433595,0,,,0.0,0.0,0.0,0.0,64.65908387558798,13.31321369191324,True,False,True,False,False,15.43543250758324
2025-07-18 00:00:00+00:00,23.14,24.15,22.7,23.81,2102568,16.91245645249503,18.175945158740518,19.059766559691507,20.526762212190633,17.148358533877147,17.859270599693325,"rgba(38, 166, 154, 0.75)",3.070282527204874,22.399688142373076,0.24112173751673918,0,,,0.0,0.0,0.0,0.0,63.26194664375756,18.050423100151917,True,False,True,False,False,14.15316049842042
2025-07-25 00:00:00+00:00,23.65,24.31,23.19,23.59,1771305,16.991133546310333,18.2635685883556,19.155622496678284,20.625985163189732,17.230541728424722,17.94507816669728,"rgba(38, 166, 154, 0.75)",3.100783044322253,22.449906178571915,0.38702927753218275,0,,,0.0,0.0,0.0,0.0,62.71477967227011,17.415147691035727,True,False,True,False,False,15.113787213015712
2025-08-01 00:00:00+00:00,23.04,23.63,22.6,23.5,1802409,17.062058589378374,18.340006175500058,19.236337773286095,20.701582198212645,17.304205257590407,18.019641697948007,"rgba(38, 166, 154, 0.75)",3.1032887862267615,23.054904334788265,-0.004802754695088486,0,,,0.0,0.0,0.0,0.0,61.485196896577065,16.11190645053567,True,False,True,False,False,13.410245336526312
2025-08-08 00:00:00+00:00,26.46,27.14,23.21,23.21,2688559,17.20769515284147,18.50763254864672,19.425393403984547,20.916090980377575,17.4569706643384,18.184337087657074,"rgba(38, 166, 154, 0.75)",3.2197814682677817,23.606450877958203,0.8862555270177968,0,,,0.0,0.0,0.0,0.0,63.2599632248328,16.11190645053567,True,False,True,False,False,19.42116852995718
2025-08-15 00:00:00+00:00,26.11,27.17,25.56,26.21,4098279,17.437523500189666,18.771767812246505,19.722214147957153,21.251528589348954,17.69778044591562,18.443525311898437,"rgba(38, 166, 154, 0.75)",3.3231327790295477,24.082284826686493,0.6101818097998656,0,,,0.0,0.0,0.0,0.0,64.06544552017648,16.11190645053567,True,False,True,False,False,18.468560753393433
2025-08-22 00:00:00+00:00,26.34,26.51,24.75,26.26,1981200,17.539502299650216,18.88644293224823,19.84820073748534,21.386956163271368,17.804158820321863,18.55576269593328,"rgba(38, 166, 154, 1.0)",3.4191645424243613,24.194744631136086,0.6274209217620218,0,,,0.0,0.0,0.0,0.0,64.80115597560554,16.11190645053567,True,False,True,False,True,18.84843541780465
2025-08-29 00:00:00+00:00,27.37,27.75,26.0,26.43,2957197,17.7080225451897,19.07851707364531,20.061769807384266,21.624169656152763,17.9802583728118,18.743884656836936,"rgba(38, 166, 154, 1.0)",3.5400846091059677,24.467321337829134,0.8199461263452473,0,,,0.0,0.0,0.0,0.0,66.02772897953581,16.11190645053567,True,False,True,False,True,20.0
